"","dates","pos_mean","pos_lb","pos_ub","region"
"358",2021-05-12,56.8161760536481,51.4269038354641,60.8557844690967,"london"
"359",2021-05-13,60.4725612467111,54.8109965635739,64.6045508351252,"london"
"360",2021-05-14,61.4225234284185,56.5934065934066,65.1439496863026,"london"
"361",2021-05-15,64.255350428027,59.1943957968476,68.642662117726,"london"
"362",2021-05-16,66.4584377536892,61.0051993067591,70.9450633400213,"london"
"363",2021-05-17,68.4423293623444,64.2019704433498,73.257698541329,"london"
"364",2021-05-18,71.0708255154596,66.5217391304348,74.9525616698292,"london"
"365",2021-05-19,72.9885208996604,68.4210526315789,76.8560389539429,"london"
"366",2021-05-20,74.855142021084,70.7663731890396,78.7581699346405,"london"
"367",2021-05-21,75.7496841010424,72.1361936430023,79.1666666666667,"london"
"368",2021-05-22,78.3496858354685,75,82.0779220779221,"london"
"369",2021-05-23,79.9117069378636,76.3452927270199,83.2544205599376,"london"
"370",2021-05-24,81.2232010411936,77.9795686719637,84.2616788995061,"london"
"371",2021-05-25,82.8988732307309,80.3407601572739,85.1711026615969,"london"
"372",2021-05-26,84.8792897817213,82.5301204819277,87.6226716060794,"london"
"373",2021-05-27,86.3720669873729,83.48271446863,88.4353741496599,"london"
"374",2021-05-28,87.0481485846556,84.904768276908,88.9804325437693,"london"
"375",2021-05-29,88.7527470928832,86.5280522320034,90.9883720930233,"london"
"376",2021-05-30,89.302294055349,86.4583333333333,91.5229742516282,"london"
"377",2021-05-31,90.4259210606856,88.0880880880881,92.2839506172839,"london"
"378",2021-06-01,91.0446862307811,88.9479919757921,92.8461261784869,"london"
"379",2021-06-02,92.048421216779,90.2014652014652,93.4587080948487,"london"
"380",2021-06-03,92.8978642360761,91.5087433660913,94.5238095238095,"london"
"381",2021-06-04,93.0774818448635,91.8563922942207,94.2547606793618,"london"
"382",2021-06-05,93.8687962924635,92.6362895208544,95.2707856598017,"london"
"383",2021-06-06,94.4960945868266,93.0138099106418,95.6198960653304,"london"
"384",2021-06-07,94.8773651439598,93.8050200664409,95.9087332808812,"london"
"385",2021-06-08,95.6969887265053,94.609375,96.8236603169728,"london"
"386",2021-06-09,96.1113282313252,94.9634443541836,97.3132372214941,"london"
"387",2021-06-10,96.3528647984936,95.3658371614576,97.4271725169729,"london"
"388",2021-06-11,96.9303617727628,95.5629139072848,97.6897689768977,"london"
"389",2021-06-12,97.0172730851528,96.0103990819719,97.9426891991183,"london"
"390",2021-06-13,97.157666756063,96.2105263157895,98.014888337469,"london"
"391",2021-06-14,97.5564718007762,96.7349230639252,98.24087092757,"london"
"392",2021-06-15,97.8528564440809,97.0352069178505,98.4930681133213,"london"
"393",2021-06-16,98.1239683426281,97.4681276543108,98.6353074971569,"london"
"394",2021-06-17,98.2786240743226,97.6969604330675,98.9327641408751,"london"
"395",2021-06-18,98.4106685614584,97.5466666666667,98.9400956466403,"london"
"396",2021-06-19,98.5962140963754,98.0803839232154,99.0724637681159,"london"
"397",2021-06-20,98.5864747945475,97.7480219111382,99.0851154531354,"london"
"398",2021-06-21,98.798936349191,98.2730899648309,99.208025343189,"london"
"399",2021-06-22,98.963160249222,98.4192037470726,99.3942731277533,"london"
"400",2021-06-23,98.9337419387561,98.393144081414,99.3096123207647,"london"
"401",2021-06-24,99.0643381958817,98.6236103758603,99.4163424124514,"london"
"402",2021-06-25,99.2859984124651,98.7683284457478,99.7119815668203,"london"
"403",2021-06-26,99.1992345532773,98.8132911392405,99.6153846153846,"london"
"404",2021-06-27,99.2973477321698,98.9010989010989,99.6198375960121,"london"
"405",2021-06-28,99.4241980214135,99.0131578947368,99.7314715359828,"london"
"406",2021-06-29,99.4126389028597,98.9963021658743,99.6730323114701,"london"
"407",2021-06-30,99.4459259330968,99.1745769706975,99.7329773030708,"london"
"408",2021-07-01,99.617117902315,99.3343110468338,99.8217301200805,"london"
"409",2021-07-02,99.5387833141361,99.2510127726126,99.7815640017475,"london"
"410",2021-07-03,99.5848542706342,99.3050780446021,99.8463901689708,"london"
"411",2021-07-04,99.68621068053,99.4395142456796,99.8669328010645,"london"
"412",2021-07-05,99.7046743074072,99.4328922495274,99.8970930010498,"london"
"413",2021-07-06,99.7210712027699,99.4498518831993,99.885801294252,"london"
"414",2021-07-07,99.7492748426352,99.5326392047804,99.893730074389,"london"
"415",2021-07-08,99.7843353985128,99.5997536945813,99.9352331606218,"london"
"416",2021-07-09,99.7877962287992,99.6206733048838,99.9230380510796,"london"
"417",2021-07-10,99.8148286026924,99.6518105849582,99.9320344358858,"london"
"418",2021-07-11,99.8359425622068,99.6561650578321,99.955035971223,"london"
"419",2021-07-12,99.8477968865334,99.721269296741,99.9580008399832,"london"
"420",2021-07-13,99.8189519754964,99.6850889797766,99.9141778235496,"london"
"421",2021-07-14,99.841295898766,99.7176850171406,99.9301432064268,"london"
"422",2021-07-15,99.8915961243883,99.7937080969572,99.9664879356568,"london"
"423",2021-07-16,99.8793415162428,99.7647796769641,99.9703308114523,"london"
"424",2021-07-17,99.9026641215104,99.8105761641673,99.9846508058327,"london"
"425",2021-07-18,99.905884930324,99.8095543742712,99.971035246974,"london"
"426",2021-07-19,99.9149271860261,99.8222222222222,99.9823078450122,"london"
"427",2021-07-20,99.9240473432538,99.8505008222455,99.9842470069313,"london"
"428",2021-07-21,99.9282963751165,99.8389953308646,99.9836734693878,"london"
"429",2021-07-22,99.917362913528,99.8239746523499,99.9826102777757,"london"
"430",2021-07-23,99.9351622514143,99.8237022526934,99.985067940869,"london"
"431",2021-07-24,99.9472336915196,99.8655010087424,100,"london"
"432",2021-07-25,99.925693379626,99.8551024632581,99.9691239181331,"london"
"433",2021-07-26,99.9355103708299,99.8639455782313,99.9823602046216,"london"
"434",2021-07-27,99.9583543892929,99.870322341608,100,"london"
"435",2021-07-28,99.9608264801612,99.9016715830875,100,"london"
"436",2021-07-29,99.9630005890341,99.8842018196857,100,"london"
"437",2021-07-30,99.9653537902705,99.9073387694588,100,"london"
"438",2021-07-31,99.9660545122764,99.8826291079812,100,"london"
"439",2021-03-08,0,0,0,"north_east_and_yorkshire"
"440",2021-03-09,0,0,0,"north_east_and_yorkshire"
"441",2021-03-10,0,0,0,"north_east_and_yorkshire"
"442",2021-03-11,0,0,0,"north_east_and_yorkshire"
"443",2021-03-12,0,0,0,"north_east_and_yorkshire"
"444",2021-03-13,0,0,0,"north_east_and_yorkshire"
"445",2021-03-14,0,0,0,"north_east_and_yorkshire"
"446",2021-03-15,0,0,0,"north_east_and_yorkshire"
"447",2021-03-16,0,0,0,"north_east_and_yorkshire"
"448",2021-03-17,0,0,0,"north_east_and_yorkshire"
"449",2021-03-18,0,0,0,"north_east_and_yorkshire"
"450",2021-03-19,0,0,0,"north_east_and_yorkshire"
"451",2021-03-20,0,0,0,"north_east_and_yorkshire"
"452",2021-03-21,0,0,0,"north_east_and_yorkshire"
"453",2021-03-22,0,0,0,"north_east_and_yorkshire"
"454",2021-03-23,0,0,0,"north_east_and_yorkshire"
"455",2021-03-24,0,0,0,"north_east_and_yorkshire"
"456",2021-03-25,0,0,0,"north_east_and_yorkshire"
"457",2021-03-26,0,0,0,"north_east_and_yorkshire"
"458",2021-03-27,0,0,0,"north_east_and_yorkshire"
"459",2021-03-28,0,0,0,"north_east_and_yorkshire"
"460",2021-03-29,0,0,0,"north_east_and_yorkshire"
"461",2021-03-30,0,0,0,"north_east_and_yorkshire"
"462",2021-03-31,0,0,0,"north_east_and_yorkshire"
"463",2021-04-01,0,0,0,"north_east_and_yorkshire"
"464",2021-04-02,0,0,0,"north_east_and_yorkshire"
"465",2021-04-03,0,0,0,"north_east_and_yorkshire"
"466",2021-04-04,0,0,0,"north_east_and_yorkshire"
"467",2021-04-05,0,0,0,"north_east_and_yorkshire"
"468",2021-04-06,0,0,0,"north_east_and_yorkshire"
"469",2021-04-07,0,0,0,"north_east_and_yorkshire"
"470",2021-04-08,0,0,0,"north_east_and_yorkshire"
"471",2021-04-09,0,0,0,"north_east_and_yorkshire"
"472",2021-04-10,0,0,0,"north_east_and_yorkshire"
"473",2021-04-11,0,0,0,"north_east_and_yorkshire"
"474",2021-04-12,0,0,0,"north_east_and_yorkshire"
"475",2021-04-13,0,0,0,"north_east_and_yorkshire"
"476",2021-04-14,0,0,0,"north_east_and_yorkshire"
"477",2021-04-15,0,0,0,"north_east_and_yorkshire"
"478",2021-04-16,0.00157278161856857,0,0,"north_east_and_yorkshire"
"479",2021-04-17,0.0113628740030806,0,0.187265917602997,"north_east_and_yorkshire"
"480",2021-04-18,0.0387093025119255,0,0.414078674948237,"north_east_and_yorkshire"
"481",2021-04-19,0.268215059076778,0.100100100100098,0.731282292707223,"north_east_and_yorkshire"
"482",2021-04-20,0.394599976577816,0.111856823266221,0.831353919239908,"north_east_and_yorkshire"
"483",2021-04-21,0.511171201998553,0.21786492374728,1.00267530179921,"north_east_and_yorkshire"
"484",2021-04-22,0.72667536801657,0.260629233122133,1.32890365448505,"north_east_and_yorkshire"
"485",2021-04-23,0.804315602139404,0.258732212160417,1.50955075299923,"north_east_and_yorkshire"
"486",2021-04-24,1.32916316711583,0.654735242618363,2.18682672371402,"north_east_and_yorkshire"
"487",2021-04-25,1.53419274432519,0.872093023255816,2.60663507109005,"north_east_and_yorkshire"
"488",2021-04-26,1.96215837594116,1.13250283125708,2.96333057623381,"north_east_and_yorkshire"
"489",2021-04-27,2.11732885806884,1.1015911872705,3.48557808917362,"north_east_and_yorkshire"
"490",2021-04-28,2.85411875404953,1.79425837320574,4.09137608966376,"north_east_and_yorkshire"
"491",2021-04-29,3.16432566150753,1.94730813287515,4.63216228641484,"north_east_and_yorkshire"
"492",2021-04-30,4.17118925308193,2.71966527196653,5.79710144927537,"north_east_and_yorkshire"
"493",2021-05-01,4.71318619183226,3.17679558011049,6.50969529085873,"north_east_and_yorkshire"
"494",2021-05-02,5.65558687748933,3.75586854460094,8.01689301398679,"north_east_and_yorkshire"
"495",2021-05-03,6.18127444416095,4.03022670025189,8.28967366134619,"north_east_and_yorkshire"
"496",2021-05-04,7.12271957136757,5.4945054945055,9.04255319148937,"north_east_and_yorkshire"
"497",2021-05-05,8.12515772741979,6.10599078341014,10.9872611464968,"north_east_and_yorkshire"
"498",2021-05-06,10.0395331584665,7.3045267489712,12.8983308042489,"north_east_and_yorkshire"
"499",2021-05-07,10.5416320232593,8.24615514618895,13.6283185840708,"north_east_and_yorkshire"
"500",2021-05-08,12.6877534626759,9.24702774108322,16.504854368932,"north_east_and_yorkshire"
"501",2021-05-09,14.6392235488555,11.8421052631579,18.0005169867061,"north_east_and_yorkshire"
"502",2021-05-10,15.7321593592561,12.5,19.9685534591195,"north_east_and_yorkshire"
"503",2021-05-11,17.7070940096874,14.3061516452074,21.7753120665742,"north_east_and_yorkshire"
"504",2021-05-12,20.7902928880981,16.8437025796662,25.521210248475,"north_east_and_yorkshire"
"505",2021-05-13,22.7713111551625,18.8899655505965,27.3425499231951,"north_east_and_yorkshire"
"506",2021-05-14,24.5892115411792,21.2669683257919,29.7169811320755,"north_east_and_yorkshire"
"507",2021-05-15,28.2191045665159,23.5609103078983,33.3969465648855,"north_east_and_yorkshire"
"508",2021-05-16,30.0464928950046,26.020602173728,34.4116763946571,"north_east_and_yorkshire"
"509",2021-05-17,33.8514881676467,29.9474605954466,38.6313748797192,"north_east_and_yorkshire"
"510",2021-05-18,35.6457971289881,31.1216429699842,40.4761904761905,"north_east_and_yorkshire"
"511",2021-05-19,40.4288899631482,36.0281195079086,44.8398067630145,"north_east_and_yorkshire"
"512",2021-05-20,45.7188299996404,40.695652173913,50.5564387917329,"north_east_and_yorkshire"
"513",2021-05-21,47.311724320998,42.7259601383141,51.745317781493,"north_east_and_yorkshire"
"514",2021-05-22,51.8443332233261,46.6772151898734,56.4516129032258,"north_east_and_yorkshire"
"515",2021-05-23,56.0305940057481,50.5434782608696,61.7471042471042,"north_east_and_yorkshire"
"516",2021-05-24,58.8868688347088,54.4885177453027,64.1109298531811,"north_east_and_yorkshire"
"517",2021-05-25,62.4754920813596,57.7391304347826,66.4676468714158,"north_east_and_yorkshire"
"518",2021-05-26,63.9417063200444,58.1981981981982,68.0882352941177,"north_east_and_yorkshire"
"519",2021-05-27,67.7591608611753,63.4895937562538,73.1466227347611,"north_east_and_yorkshire"
"520",2021-05-28,68.6837945274919,64.7279549718574,72.8813559322034,"north_east_and_yorkshire"
"521",2021-05-29,71.7720062151723,67.8237650200267,75.5649717514124,"north_east_and_yorkshire"
"522",2021-05-30,75.969995303606,72.3549488054608,78.7985865724382,"north_east_and_yorkshire"
"523",2021-05-31,76.7158599817852,72.845953002611,79.5180722891566,"north_east_and_yorkshire"
"524",2021-06-01,80.3150049352176,77.598385469223,83.1081081081081,"north_east_and_yorkshire"
"525",2021-06-02,84.1132521571076,81.2581913499345,86.6448776895722,"north_east_and_yorkshire"
"526",2021-06-03,85.475434786337,81.7204301075269,88.0093131548312,"north_east_and_yorkshire"
"527",2021-06-04,85.7711217282619,83.3902161547213,88.0245649948823,"north_east_and_yorkshire"
"528",2021-06-05,88.2760835916002,86.018111546597,90.4395604395604,"north_east_and_yorkshire"
"529",2021-06-06,90.0754805332649,87.5266524520256,92.2149122807018,"north_east_and_yorkshire"
"530",2021-06-07,91.5161400116334,89.3117408906883,93.4968017057569,"north_east_and_yorkshire"
"531",2021-06-08,92.0644316649038,90.4238618524333,93.586436419953,"north_east_and_yorkshire"
"532",2021-06-09,93.7083143823531,92.1077959576516,95.0360288230584,"north_east_and_yorkshire"
"533",2021-06-10,94.8009764521157,93.3828542698779,96.0342146189736,"north_east_and_yorkshire"
"534",2021-06-11,95.1154902707457,93.7896965419901,96.4630225080386,"north_east_and_yorkshire"
"535",2021-06-12,95.187692037585,94.1268598277212,96.2862930452397,"north_east_and_yorkshire"
"536",2021-06-13,96.3039887137848,95.1847704367301,97.3562458691342,"north_east_and_yorkshire"
"537",2021-06-14,97.1878068428585,96.3527851458886,97.9097300901094,"north_east_and_yorkshire"
"538",2021-06-15,97.3448952251956,96.2665406427221,98.0641592920354,"north_east_and_yorkshire"
"539",2021-06-16,97.8714807940186,97.2119936875329,98.4982208792064,"north_east_and_yorkshire"
"540",2021-06-17,98.1381207858022,97.410118037028,98.9053092501368,"north_east_and_yorkshire"
"541",2021-06-18,98.3361695335588,97.7357777672164,98.8222698072805,"north_east_and_yorkshire"
"542",2021-06-19,98.2955345523419,97.6599063962558,98.7689393939394,"north_east_and_yorkshire"
"543",2021-06-20,98.4126404795489,97.8649237472767,98.8382484361037,"north_east_and_yorkshire"
"544",2021-06-21,98.7778763731242,98.3583653510304,99.2214532871972,"north_east_and_yorkshire"
"545",2021-06-22,98.9750915840248,98.6089644513138,99.3187974528097,"north_east_and_yorkshire"
"546",2021-06-23,99.1140011714153,98.7281212948141,99.4558880684026,"north_east_and_yorkshire"
"547",2021-06-24,99.2110581423773,98.8740277356179,99.5937711577522,"north_east_and_yorkshire"
"548",2021-06-25,99.2721930307486,99.0012804097311,99.5461422087746,"north_east_and_yorkshire"
"549",2021-06-26,99.4287765317389,99.0857142857143,99.652241887739,"north_east_and_yorkshire"
"550",2021-06-27,99.5211330172549,99.2648860573389,99.7401922577293,"north_east_and_yorkshire"
"551",2021-06-28,99.5792930991825,99.2918192918193,99.778784905925,"north_east_and_yorkshire"
"552",2021-06-29,99.627489195934,99.4169420453088,99.7980194846084,"north_east_and_yorkshire"
"553",2021-06-30,99.6867755715597,99.4358597007604,99.8861047835991,"north_east_and_yorkshire"
"554",2021-07-01,99.6936990470469,99.5076923076923,99.8308310425037,"north_east_and_yorkshire"
"555",2021-07-02,99.7167579292765,99.5611410333134,99.8576367703885,"north_east_and_yorkshire"
"556",2021-07-03,99.7635790635125,99.6191135734072,99.9000666222518,"north_east_and_yorkshire"
"557",2021-07-04,99.8023634201442,99.6610259967731,99.9034053451893,"north_east_and_yorkshire"
"558",2021-07-05,99.8375604512979,99.6960024319805,99.9484270242393,"north_east_and_yorkshire"
"559",2021-07-06,99.8450441525791,99.7313728262406,99.9272541678006,"north_east_and_yorkshire"
"560",2021-07-07,99.8868072463057,99.7876857749469,99.9517704058899,"north_east_and_yorkshire"
"561",2021-07-08,99.8841345870715,99.7998928752071,99.9524714828897,"north_east_and_yorkshire"
"562",2021-07-09,99.9052109381418,99.8151991822115,99.9716533588224,"north_east_and_yorkshire"
"563",2021-07-10,99.9125271171492,99.8441356020262,99.9759990399616,"north_east_and_yorkshire"
"564",2021-07-11,99.9266448922087,99.8499624906227,99.9882670421213,"north_east_and_yorkshire"
"565",2021-07-12,99.9353502643859,99.8620055197792,99.9888143176734,"north_east_and_yorkshire"
"566",2021-07-13,99.9431327809809,99.8843796970748,99.9810498389236,"north_east_and_yorkshire"
"567",2021-07-14,99.9554468344437,99.8869824309052,100,"north_east_and_yorkshire"
"568",2021-07-15,99.9518567640315,99.905769029421,99.9898177375013,"north_east_and_yorkshire"
"569",2021-07-16,99.9602375121372,99.8782185107864,100,"north_east_and_yorkshire"
"570",2021-07-17,99.9682173405685,99.9295345462361,100,"north_east_and_yorkshire"
"571",2021-07-18,99.9714149672132,99.9192390524049,100,"north_east_and_yorkshire"
"572",2021-07-19,99.9734395591737,99.9196879302432,100,"north_east_and_yorkshire"
"573",2021-07-20,99.9762410810736,99.9347173260217,100,"north_east_and_yorkshire"
"574",2021-07-21,99.9757601803515,99.9384312276813,100,"north_east_and_yorkshire"
"575",2021-07-22,99.9788732932524,99.9392300418326,100,"north_east_and_yorkshire"
"576",2021-07-23,99.9791749397972,99.9450549450549,100,"north_east_and_yorkshire"
"577",2021-07-24,99.981717043642,99.9333111037012,100,"north_east_and_yorkshire"
"578",2021-07-25,99.983901393466,99.9521988527725,100,"north_east_and_yorkshire"
"579",2021-07-26,99.9846349449089,99.9445890682911,100,"north_east_and_yorkshire"
"580",2021-07-27,99.9869486867162,99.9592418993275,100,"north_east_and_yorkshire"
"581",2021-07-28,99.9868296546496,99.947039614826,100,"north_east_and_yorkshire"
"582",2021-07-29,99.9914492394485,99.9558985667034,100,"north_east_and_yorkshire"
"583",2021-07-30,99.9702096964974,99.9276585483482,99.9852133395981,"north_east_and_yorkshire"
"584",2021-07-31,99.9730697757676,99.9471039407564,99.984896541308,"north_east_and_yorkshire"
"585",2021-03-08,0,0,0,"north_west"
"586",2021-03-09,0,0,0,"north_west"
"587",2021-03-10,0,0,0,"north_west"
"588",2021-03-11,0,0,0,"north_west"
"589",2021-03-12,0,0,0,"north_west"
"590",2021-03-13,0,0,0,"north_west"
"591",2021-03-14,0,0,0,"north_west"
"592",2021-03-15,0,0,0,"north_west"
"593",2021-03-16,0,0,0,"north_west"
"594",2021-03-17,0,0,0,"north_west"
"595",2021-03-18,0,0,0,"north_west"
"596",2021-03-19,0,0,0,"north_west"
"597",2021-03-20,0,0,0,"north_west"
"598",2021-03-21,0,0,0,"north_west"
"599",2021-03-22,0,0,0,"north_west"
"600",2021-03-23,0,0,0,"north_west"
"601",2021-03-24,0,0,0,"north_west"
"602",2021-03-25,0,0,0,"north_west"
"603",2021-03-26,0,0,0,"north_west"
"604",2021-03-27,0,0,0,"north_west"
"605",2021-03-28,0,0,0,"north_west"
"606",2021-03-29,0.0019806591599048,0,0,"north_west"
"607",2021-03-30,0.00445098271750474,0,0.00280583613916691,"north_west"
"608",2021-03-31,0.0131534504044349,0,0.135869565217395,"north_west"
"609",2021-04-01,0.0534962911063105,0,0.502528365095922,"north_west"
"610",2021-04-02,0.217437575269461,0,0.763358778625955,"north_west"
"611",2021-04-03,0.218178858733171,0,0.747384155455899,"north_west"
"612",2021-04-04,0.297837691015915,0,1.02960102960103,"north_west"
"613",2021-04-05,0.470963752608158,0,1.38312586445366,"north_west"
"614",2021-04-06,0.613320652309064,0,1.40865020149224,"north_west"
"615",2021-04-07,0.947839561035118,0.167504187604695,1.76151761517616,"north_west"
"616",2021-04-08,0.96727259056803,0.145772594752192,2.01470445265409,"north_west"
"617",2021-04-09,1.29062632286896,0.484652665589658,2.64765784114053,"north_west"
"618",2021-04-10,1.788283522749,0.633914421553095,3.41394025604552,"north_west"
"619",2021-04-11,1.9982434728807,0.48939641109299,3.73831775700935,"north_west"
"620",2021-04-12,2.44386250010066,1.17020329293595,4.14993014949449,"north_west"
"621",2021-04-13,2.72200876907591,1.08636844901742,4.61307701642039,"north_west"
"622",2021-04-14,3.60031276276371,1.83908045977011,5.63139931740614,"north_west"
"623",2021-04-15,4.60861930087526,2.51851851851852,7.03971119133574,"north_west"
"624",2021-04-16,4.70701716701539,2.77777777777778,6.4867648948473,"north_west"
"625",2021-04-17,6.30160858690646,3.93586005830904,9.35550935550935,"north_west"
"626",2021-04-18,6.83192173869488,3.85185185185185,9.76909413854352,"north_west"
"627",2021-04-19,7.29663790119678,4.78260869565217,9.84182776801406,"north_west"
"628",2021-04-20,8.67825255528177,5.625,11.2648221343874,"north_west"
"629",2021-04-21,10.0980221533966,6.90909090909091,13.3462282398453,"north_west"
"630",2021-04-22,11.6618006877459,8.39002267573696,15.4658264474847,"north_west"
"631",2021-04-23,14.1042404908656,10.1576182136602,17.8151260504202,"north_west"
"632",2021-04-24,16.3241510422336,12.0353982300885,20.1171875,"north_west"
"633",2021-04-25,17.0207136215838,13.5746606334842,21.8800648298217,"north_west"
"634",2021-04-26,19.1120675144676,15.2364273204904,22.9174440298507,"north_west"
"635",2021-04-27,21.6300734340387,17.84140969163,26.1437908496732,"north_west"
"636",2021-04-28,23.5621114913651,19.5035913304905,27.2610299751739,"north_west"
"637",2021-04-29,26.3852505236223,21.4285714285714,31.2796208530806,"north_west"
"638",2021-04-30,30.242646817732,26.0223048327138,34.765625,"north_west"
"639",2021-05-01,33.6532530996299,29.143897996357,37.521815008726,"north_west"
"640",2021-05-02,35.0851060326058,30.7755917408091,39.3939393939394,"north_west"
"641",2021-05-03,39.1113185422948,33.9449541284404,43.0727733093798,"north_west"
"642",2021-05-04,40.2622614251646,35.0498338870432,44.7565543071161,"north_west"
"643",2021-05-05,45.2659673209561,40.9871244635193,50.0711237553343,"north_west"
"644",2021-05-06,48.1970737677347,43.5590969455511,52.0057306590258,"north_west"
"645",2021-05-07,52.5230482230451,47.5073313782991,56.5384615384615,"north_west"
"646",2021-05-08,55.9099911025992,51.7557251908397,60.1781170483461,"north_west"
"647",2021-05-09,57.5473132424735,53.5971223021583,61.9565217391304,"north_west"
"648",2021-05-10,60.7117929160468,55.5408970976253,64.9560117302053,"north_west"
"649",2021-05-11,64.7407748141569,60.3877687199899,69.5278969957082,"north_west"
"650",2021-05-12,65.2150729876408,61.8107061382567,69.1044776119403,"north_west"
"651",2021-05-13,66.809741693633,63.4474327628362,70.5325443786982,"north_west"
"652",2021-05-14,71.6538189763503,67.9266895761741,75.6806521067751,"north_west"
"653",2021-05-15,73.6457348653336,69.8754246885617,76.5868886576483,"north_west"
"654",2021-05-16,76.1720945797767,73.5759317350919,79.002079002079,"north_west"
"655",2021-05-17,78.4848469143644,75.6756756756757,80.8917197452229,"north_west"
"656",2021-05-18,80.5947833703608,78.030303030303,83.2298136645963,"north_west"
"657",2021-05-19,82.0766150215973,79.6006944444444,84.9514563106796,"north_west"
"658",2021-05-20,82.9294084375562,80.841368658667,85.0553505535055,"north_west"
"659",2021-05-21,85.1027670804839,82.8550932568149,87.0813397129187,"north_west"
"660",2021-05-22,86.108006933978,83.960092095165,88.0703283934752,"north_west"
"661",2021-05-23,87.8323679008679,86.0194174757282,89.6875,"north_west"
"662",2021-05-24,89.3658929611395,87.4479889042996,90.8488063660477,"north_west"
"663",2021-05-25,90.2253689300591,88.8153540701522,91.8140144073346,"north_west"
"664",2021-05-26,90.9078433607982,89.5748987854251,92.1928817451205,"north_west"
"665",2021-05-27,91.6305389589794,90.3694730466384,92.8705440900563,"north_west"
"666",2021-05-28,92.6631155921751,91.5,93.7736870600975,"north_west"
"667",2021-05-29,93.593629409276,92.3201730665224,94.6094609460946,"north_west"
"668",2021-05-30,94.4774018340693,93.2352941176471,95.4713006845708,"north_west"
"669",2021-05-31,94.938242966109,93.921139101862,95.9026175536244,"north_west"
"670",2021-06-01,95.5517168021518,94.7079380928607,96.5610859728507,"north_west"
"671",2021-06-02,95.9160074717601,95.0920573715007,96.7495987158909,"north_west"
"672",2021-06-03,96.5054060769292,95.7053710137075,97.1527178602243,"north_west"
"673",2021-06-04,96.3883849700486,95.5861301576804,97.0802919708029,"north_west"
"674",2021-06-05,97.1426231844308,96.5116279069768,98.0240549828179,"north_west"
"675",2021-06-06,97.2529824242927,96.5075296379366,97.8994490358127,"north_west"
"676",2021-06-07,97.4613771908446,96.8590211833455,97.9534510433387,"north_west"
"677",2021-06-08,97.6525487258916,97.0828886517254,98.1723532696251,"north_west"
"678",2021-06-09,98.1497863830734,97.710431171862,98.6486486486486,"north_west"
"679",2021-06-10,98.1930134373111,97.7702074945804,98.5939421999232,"north_west"
"680",2021-06-11,98.4727863324726,98.0365605958023,98.8925423167653,"north_west"
"681",2021-06-12,98.6560685524885,98.2936454232284,99.0022607831509,"north_west"
