"","dates","pos_mean","pos_lb","pos_ub","region"
"682",2021-06-13,98.7902078042859,98.3499896450035,99.1649269311065,"north_west"
"683",2021-06-14,98.7367250347,98.2869379014989,99.0471285088849,"north_west"
"684",2021-06-15,99.0425305713649,98.7166831194472,99.341021416804,"north_west"
"685",2021-06-16,99.0705488264351,98.7620547535413,99.3540810334703,"north_west"
"686",2021-06-17,99.1443976995582,98.8352272727273,99.3794642497964,"north_west"
"687",2021-06-18,99.2648132503063,99.0083438358576,99.5358090185676,"north_west"
"688",2021-06-19,99.3058057025233,99.0543985078737,99.5630802839978,"north_west"
"689",2021-06-20,99.388228548825,99.1093117408907,99.6262219666475,"north_west"
"690",2021-06-21,99.3532091265657,99.0698657433215,99.5555555555556,"north_west"
"691",2021-06-22,99.5963044559085,99.3441762854145,99.8025562921741,"north_west"
"692",2021-06-23,99.610634369285,99.4262765347103,99.7957992998833,"north_west"
"693",2021-06-24,99.574564353015,99.3481803367735,99.7615262321145,"north_west"
"694",2021-06-25,99.579683951572,99.3156309882288,99.7626314004747,"north_west"
"695",2021-06-26,99.6596503225555,99.4589028783196,99.8602961721151,"north_west"
"696",2021-06-27,99.6677397213025,99.5071887889418,99.8218527315914,"north_west"
"697",2021-06-28,99.7370655952943,99.5657950818868,99.8718116261831,"north_west"
"698",2021-06-29,99.7698424260433,99.5490446414655,99.9154691462384,"north_west"
"699",2021-06-30,99.7800602855786,99.624765478424,99.9060117542422,"north_west"
"700",2021-07-01,99.8009553426543,99.6469757590021,99.943961894088,"north_west"
"701",2021-07-02,99.8166337762317,99.6706657257116,99.9527074958619,"north_west"
"702",2021-07-03,99.8453555901507,99.7100608872137,99.9552372426141,"north_west"
"703",2021-07-04,99.8351784869199,99.7106610282662,99.9342249506687,"north_west"
"704",2021-07-05,99.8462377011653,99.728479065674,99.9494310998736,"north_west"
"705",2021-07-06,99.8702722450459,99.745493107105,99.9780364594773,"north_west"
"706",2021-07-07,99.9005832503171,99.7957624024604,100,"north_west"
"707",2021-07-08,99.8966654803314,99.7803514376997,99.9814951887491,"north_west"
"708",2021-07-09,99.9114522052695,99.8152300136868,99.9834382245777,"north_west"
"709",2021-07-10,99.9231233809405,99.835255354201,100,"north_west"
"710",2021-07-11,99.9300390183605,99.847689964461,99.9849578820698,"north_west"
"711",2021-07-12,99.9333400999857,99.8563218390805,99.9860704833542,"north_west"
"712",2021-07-13,99.9286529366158,99.8309512832334,99.9827019546791,"north_west"
"713",2021-07-14,99.950198433252,99.8791540785498,100,"north_west"
"714",2021-07-15,99.9547218580291,99.8954287421572,100,"north_west"
"715",2021-07-16,99.9616318651178,99.906103286385,100,"north_west"
"716",2021-07-17,99.9490554735836,99.8909487459106,99.9862841901091,"north_west"
"717",2021-07-18,99.9663918714167,99.9121510425208,100,"north_west"
"718",2021-07-19,99.9664435338898,99.9182496150958,100,"north_west"
"719",2021-07-20,99.970369946857,99.931728963987,100,"north_west"
"720",2021-07-21,99.9714054290788,99.9140752246145,100,"north_west"
"721",2021-07-22,99.9747490946442,99.9247271358675,100,"north_west"
"722",2021-07-23,99.9753086320119,99.9131190269331,100,"north_west"
"723",2021-07-24,99.980687706276,99.9235181644359,100,"north_west"
"724",2021-07-25,99.9827964073284,99.9372516209998,100,"north_west"
"725",2021-07-26,99.9881096808115,99.9502137649349,100,"north_west"
"726",2021-07-27,99.9887073871927,99.9435662708713,100,"north_west"
"727",2021-07-28,99.9855620582727,99.9220576773188,100,"north_west"
"728",2021-07-29,99.941081803654,99.8637602179837,99.9779296555103,"north_west"
"729",2021-07-30,99.9893760433929,99.9369085173501,100,"north_west"
"730",2021-07-31,99.9488492653293,99.8833138856476,99.9753269183321,"north_west"
"731",2021-03-08,0,0,0,"south_east"
"732",2021-03-09,0,0,0,"south_east"
"733",2021-03-10,0,0,0,"south_east"
"734",2021-03-11,0,0,0,"south_east"
"735",2021-03-12,0,0,0,"south_east"
"736",2021-03-13,0,0,0,"south_east"
"737",2021-03-14,0,0,0,"south_east"
"738",2021-03-15,0,0,0,"south_east"
"739",2021-03-16,0,0,0,"south_east"
"740",2021-03-17,0,0,0,"south_east"
"741",2021-03-18,0,0,0,"south_east"
"742",2021-03-19,0,0,0,"south_east"
"743",2021-03-20,0,0,0,"south_east"
"744",2021-03-21,0,0,0,"south_east"
"745",2021-03-22,0,0,0,"south_east"
"746",2021-03-23,0,0,0,"south_east"
"747",2021-03-24,0.000543219717911458,0,0,"south_east"
"748",2021-03-25,0.00561391932361028,0,0,"south_east"
"749",2021-03-26,0.00611106324540853,0,0,"south_east"
"750",2021-03-27,0.0170758405393265,0,0,"south_east"
"751",2021-03-28,0.0196622838986382,0,0.2092050209205,"south_east"
"752",2021-03-29,0.0552994108674831,0,0.584795321637432,"south_east"
"753",2021-03-30,0.0977403549869978,0,1.08214556950846,"south_east"
"754",2021-03-31,0.200133345061264,0,1.46386692349283,"south_east"
"755",2021-04-01,0.461695280542449,0,1.54867256637168,"south_east"
"756",2021-04-02,0.637496253299581,0,2.2271714922049,"south_east"
"757",2021-04-03,1.13624167660847,0.207692722662777,2.95698924731183,"south_east"
"758",2021-04-04,1.28182329015636,0,3.06122448979592,"south_east"
"759",2021-04-05,1.58410100433905,0.196850393700787,3.42298288508558,"south_east"
"760",2021-04-06,2.15135781919938,0.843881856540085,4.20560747663551,"south_east"
"761",2021-04-07,2.30473717809618,0.656455142231949,4.37192818923564,"south_east"
"762",2021-04-08,3.02757835814915,0.531914893617025,5.56962025316455,"south_east"
"763",2021-04-09,3.61180742535466,1.68269230769231,6.93641618497109,"south_east"
"764",2021-04-10,4.37846838812525,2.41684198223469,7.57097791798107,"south_east"
"765",2021-04-11,4.71038080414444,1.99556541019955,8.01186943620178,"south_east"
"766",2021-04-12,5.23980767652298,2.55681818181818,9.16230366492147,"south_east"
"767",2021-04-13,6.46550989662355,3.55450236966824,10.3806228373702,"south_east"
"768",2021-04-14,7.38584591998275,3.84615384615384,11.3095238095238,"south_east"
"769",2021-04-15,7.86985751817343,4.15335463258786,11.9565217391304,"south_east"
"770",2021-04-16,9.12822607976979,5.86924691125153,15.0273224043716,"south_east"
"771",2021-04-17,11.1553116471931,7.18674485861183,15.0877192982456,"south_east"
"772",2021-04-18,11.7668920282187,7.7120822622108,16.0181916720223,"south_east"
"773",2021-04-19,12.1416032905696,7.74410774410774,16.7777833156123,"south_east"
"774",2021-04-20,13.7975834197076,10.602250059842,18.3222728392022,"south_east"
"775",2021-04-21,15.8787521256256,11.6158128243764,21.1538461538462,"south_east"
"776",2021-04-22,16.6731859570747,12.1951219512195,21.9269102990033,"south_east"
"777",2021-04-23,19.0664260466816,13.3105802047782,25.1572327044025,"south_east"
"778",2021-04-24,20.2827119895434,14.9606299212598,27.2788935870331,"south_east"
"779",2021-04-25,20.978804375181,16.4141414141414,27.0588235294118,"south_east"
"780",2021-04-26,23.0710092623004,16.3366336633663,28.5714285714286,"south_east"
"781",2021-04-27,24.5432394718634,18.1494661921708,31.8340821842345,"south_east"
"782",2021-04-28,26.9425707820157,21.7955886097437,33.4586466165414,"south_east"
"783",2021-04-29,29.3847056360444,22.3433242506812,35.2313167259786,"south_east"
"784",2021-04-30,29.54717414368,24.1176470588235,35.3223642426167,"south_east"
"785",2021-05-01,31.9115738876464,25.5172413793103,38.2513661202186,"south_east"
"786",2021-05-02,33.638717006856,26.1971830985915,40.678130790437,"south_east"
"787",2021-05-03,35.1381968848805,29.0748898678414,42.474566096554,"south_east"
"788",2021-05-04,37.4352630645179,30.5503371868979,44.0049107142857,"south_east"
"789",2021-05-05,41.5994824288902,35.4978354978355,48.605577689243,"south_east"
"790",2021-05-06,41.7507574690182,37.0364357864358,49.1855135496822,"south_east"
"791",2021-05-07,44.1152319993148,37.3711340206186,49.8435010243569,"south_east"
"792",2021-05-08,47.4695862651449,38.5135135135135,55.428611636042,"south_east"
"793",2021-05-09,47.6385593050049,41.1442307692308,54.270451445136,"south_east"
"794",2021-05-10,51.5986100726821,45.0180918479111,58.8,"south_east"
"795",2021-05-11,52.8646241310262,45.1127819548872,60,"south_east"
"796",2021-05-12,54.9315744207205,48.8372093023256,61.5873015873016,"south_east"
"797",2021-05-13,57.8904534417976,52.2818448604061,66.2962962962963,"south_east"
"798",2021-05-14,60.7957847632738,53.1365131578947,66.9968220338983,"south_east"
"799",2021-05-15,62.0728202473561,56.5916398713826,68.9419795221843,"south_east"
"800",2021-05-16,64.888468707215,59.3639575971731,70.3883495145631,"south_east"
"801",2021-05-17,66.9430944082837,60.2803738317757,71.711215932914,"south_east"
"802",2021-05-18,69.0065336095569,58.6330935251799,74.9271137026239,"south_east"
"803",2021-05-19,70.0818617030611,63.7195736434109,75.7746478873239,"south_east"
"804",2021-05-20,73.2460832364182,67.9802955665025,80.8139534883721,"south_east"
"805",2021-05-21,75.1561562858625,70.4290608816471,79.2857142857143,"south_east"
"806",2021-05-22,77.5972373036594,71.9367588932806,83.0670926517572,"south_east"
"807",2021-05-23,77.4634314860238,71.9298245614035,82.9192546583851,"south_east"
"808",2021-05-24,79.6325613438754,74.4107744107744,84.5638123394981,"south_east"
"809",2021-05-25,81.1916492801431,77.3519163763066,84.9840255591054,"south_east"
"810",2021-05-26,83.4515751804646,78.5276073619632,87.0503597122302,"south_east"
"811",2021-05-27,84.8963029719125,81.0126582278481,89.3175074183976,"south_east"
"812",2021-05-28,87.4238792959837,83.289124668435,90.7424924924925,"south_east"
"813",2021-05-29,87.5338716199509,83.8805970149254,91.4012738853503,"south_east"
"814",2021-05-30,88.3492980886001,84.054054054054,91.717791411043,"south_east"
"815",2021-05-31,89.900878058942,86.3080684596577,93.1924882629108,"south_east"
"816",2021-06-01,89.6677566648569,85.2130325814536,92.4479166666667,"south_east"
"817",2021-06-02,92.0847130235637,89.5652173913044,94.4858257314744,"south_east"
"818",2021-06-03,92.0722675112809,89.6373056994819,94.919168591224,"south_east"
"819",2021-06-04,93.0032839484048,90.4977375565611,95.3389830508475,"south_east"
"820",2021-06-05,93.2229787761764,91.1694510739857,95.4789915966387,"south_east"
"821",2021-06-06,94.5086133966366,92.7613941018767,96.4285714285714,"south_east"
"822",2021-06-07,95.2093071163053,93.141592920354,97.0479704797048,"south_east"
"823",2021-06-08,95.0635485188982,92.0993227990971,96.8181818181818,"south_east"
"824",2021-06-09,95.075638187194,93.2409012131716,97.0822281167109,"south_east"
"825",2021-06-10,96.0817767091821,94.4206008583691,97.4459724950884,"south_east"
"826",2021-06-11,96.6468901389959,95.1515151515152,97.8174603174603,"south_east"
"827",2021-06-12,97.0625217680035,94.9389179755672,98.422090729783,"south_east"
"828",2021-06-13,96.7524703895379,95.3874538745387,98.2986767485822,"south_east"
"829",2021-06-14,97.460191500432,95.8548831714361,98.8059701492537,"south_east"
"830",2021-06-15,97.739916133841,96.5506294471812,98.8727858293076,"south_east"
"831",2021-06-16,97.4545801396968,96.0950764006791,98.5155195681511,"south_east"
"832",2021-06-17,98.2897257632987,97.4472680871998,99.2805755395683,"south_east"
"833",2021-06-18,98.2196408675537,97.2343522561863,99.1909385113269,"south_east"
"834",2021-06-19,98.442083859,97.1359761048602,99.4126284875183,"south_east"
"835",2021-06-20,98.5443494644952,97.2340425531915,99.2840095465394,"south_east"
"836",2021-06-21,98.6310600603807,97.83728115345,99.2927864214993,"south_east"
"837",2021-06-22,98.7355786248109,97.9713603818616,99.4436717663421,"south_east"
"838",2021-06-23,98.8032054305812,98.0984340044743,99.4834710743802,"south_east"
"839",2021-06-24,99.0366698011135,98.4468339307049,99.6119016817594,"south_east"
"840",2021-06-25,99.1983209134584,98.6550632911392,99.6935674471401,"south_east"
"841",2021-06-26,99.3058255461194,98.5803775743707,99.8876404494382,"south_east"
"842",2021-06-27,99.3289020771132,98.7394957983193,99.7883597883598,"south_east"
"843",2021-06-28,99.4127040128769,98.9714686924604,99.79633401222,"south_east"
"844",2021-06-29,99.4719832664334,99.0402876781287,99.8321669499903,"south_east"
"845",2021-06-30,99.5833152769197,99.165120593692,100,"south_east"
"846",2021-07-01,99.4807577804454,99.0719758592621,99.7701149425287,"south_east"
"847",2021-07-02,99.6396890582112,99.2260044642857,99.9384236453202,"south_east"
"848",2021-07-03,99.630552522408,99.2709599027947,99.9383477188656,"south_east"
"849",2021-07-04,99.662651506202,99.3386243386243,99.8865570051049,"south_east"
"850",2021-07-05,99.7421385814605,99.4114499732477,99.9441028507546,"south_east"
"851",2021-07-06,99.7249871073279,99.4542902416578,100,"south_east"
"852",2021-07-07,99.7820666710866,99.4452149791956,99.959266802444,"south_east"
"853",2021-07-08,99.7740569212836,99.4267675971117,99.9557522123894,"south_east"
"854",2021-07-09,99.8043076845066,99.6062992125984,99.961285327139,"south_east"
"855",2021-07-10,99.8124377604447,99.628051065289,99.9670727691801,"south_east"
"856",2021-07-11,99.8321758259003,99.6658586608475,99.9712891185759,"south_east"
"857",2021-07-12,99.8633373366998,99.6827584077403,99.9714448886351,"south_east"
"858",2021-07-13,99.8460731995611,99.6688741721854,99.9522445081184,"south_east"
"859",2021-07-14,99.8534255887195,99.7332039776861,99.9775186857141,"south_east"
"860",2021-07-15,99.8889394258445,99.7620320717184,99.9806389157793,"south_east"
"861",2021-07-16,99.9010475380161,99.7714285714286,100,"south_east"
"862",2021-07-17,99.9030823260194,99.8029340245857,99.9826869806094,"south_east"
"863",2021-07-18,99.9074725957719,99.8040345948483,99.9623831743372,"south_east"
"864",2021-07-19,99.9220230680161,99.8089282612472,100,"south_east"
"865",2021-07-20,99.9239060830675,99.812030075188,100,"south_east"
"866",2021-07-21,99.9270852821716,99.8135874067937,100,"south_east"
"867",2021-07-22,99.9390399107967,99.844995571302,100,"south_east"
"868",2021-07-23,99.9393559059067,99.8450413223141,100,"south_east"
"869",2021-07-24,99.9431420157084,99.820742637644,100,"south_east"
"870",2021-07-25,99.9488293536432,99.8538927155082,100,"south_east"
"871",2021-07-26,99.9506454177173,99.874457306725,100,"south_east"
"872",2021-07-27,99.9562930225779,99.872245289045,100,"south_east"
"873",2021-07-28,99.9583175530309,99.8559482108475,100,"south_east"
"874",2021-07-29,99.9613787919612,99.8538963360635,100,"south_east"
"875",2021-07-30,99.9601317558435,99.8796510397961,100,"south_east"
"876",2021-07-31,99.9588151281642,99.8843930635838,100,"south_east"
"877",2021-03-08,0,0,0,"south_west"
"878",2021-03-09,0,0,0,"south_west"
"879",2021-03-10,0,0,0,"south_west"
"880",2021-03-11,0,0,0,"south_west"
"881",2021-03-12,0,0,0,"south_west"
"882",2021-03-13,0,0,0,"south_west"
"883",2021-03-14,0,0,0,"south_west"
"884",2021-03-15,0,0,0,"south_west"
"885",2021-03-16,0,0,0,"south_west"
"886",2021-03-17,0,0,0,"south_west"
"887",2021-03-18,0,0,0,"south_west"
"888",2021-03-19,0,0,0,"south_west"
"889",2021-03-20,0,0,0,"south_west"
"890",2021-03-21,0,0,0,"south_west"
"891",2021-03-22,0,0,0,"south_west"
"892",2021-03-23,0,0,0,"south_west"
"893",2021-03-24,0,0,0,"south_west"
"894",2021-03-25,0,0,0,"south_west"
"895",2021-03-26,0,0,0,"south_west"
"896",2021-03-27,0,0,0,"south_west"
"897",2021-03-28,0.0095777680455639,0,0,"south_west"
"898",2021-03-29,0.00571009107637483,0,0,"south_west"
"899",2021-03-30,0.0195020974229312,0,0,"south_west"
"900",2021-03-31,0.0281057876202243,0,0.336700336700335,"south_west"
"901",2021-04-01,0.0413496524541184,0,0.643086816720262,"south_west"
"902",2021-04-02,0.0903669425899129,0,1.21777279389343,"south_west"
"903",2021-04-03,0.239825788223071,0,1.78041543026706,"south_west"
"904",2021-04-04,0.35706046337333,0,1.96850393700787,"south_west"
"905",2021-04-05,0.549238401745154,0,2.47416077738515,"south_west"
"906",2021-04-06,0.762542136554911,0,3.04878048780488,"south_west"
"907",2021-04-07,1.67690992486393,0.312500000000004,4.18250950570342,"south_west"
"908",2021-04-08,1.66244414683823,0,4.08921933085502,"south_west"
"909",2021-04-09,2.01681462267003,0.300300300300305,4.36235955056179,"south_west"
"910",2021-04-10,3.00321198979397,0.996677740863783,6.34328358208955,"south_west"
"911",2021-04-11,3.43980772161942,1.28617363344051,6.17283950617284,"south_west"
"912",2021-04-12,3.71955215157118,0.746062124800355,6.98529411764706,"south_west"
"913",2021-04-13,4.61701306179568,1.80180180180181,8.17120622568094,"south_west"
"914",2021-04-14,5.15990215128385,1.54320987654321,9.32352150537634,"south_west"
"915",2021-04-15,6.39649447821981,2.61556076259452,11.5241635687732,"south_west"
"916",2021-04-16,7.38675929390645,3.6734693877551,11.9564167572136,"south_west"
"917",2021-04-17,8.35991129982446,4.58715596330275,12.723896434635,"south_west"
"918",2021-04-18,8.98697976671067,3.36134453781513,14.8351648351648,"south_west"
"919",2021-04-19,10.0029005365026,5.44747081712063,15.1515151515151,"south_west"
"920",2021-04-20,11.2666199387722,6.68742887489568,16.4504836727059,"south_west"
"921",2021-04-21,12.7906396237075,6.88405797101449,18.3520599250936,"south_west"
"922",2021-04-22,14.0914904975538,8.02919708029197,20.6730769230769,"south_west"
"923",2021-04-23,16.0549810986608,9.83606557377049,23.8493723849372,"south_west"
"924",2021-04-24,17.4148633952392,11.8721461187215,26.3888888888889,"south_west"
"925",2021-04-25,19.0312341796798,10.3703703703704,25.2188246536073,"south_west"
"926",2021-04-26,21.324748103413,12.5,28.2608695652174,"south_west"
"927",2021-04-27,22.4255299483599,13.8888888888889,29.6542657434021,"south_west"
"928",2021-04-28,24.1840851149611,16.9172932330827,32.9545454545455,"south_west"
"929",2021-04-29,25.4032230992181,17.2185430463576,34.1584158415842,"south_west"
"930",2021-04-30,27.9601750547402,19.672131147541,36.9747899159664,"south_west"
"931",2021-05-01,30.5515391541955,21.3836477987421,41.2556053811659,"south_west"
"932",2021-05-02,32.1733688024811,22.5806451612903,43.2539343140609,"south_west"
"933",2021-05-03,34.625940500432,23.8330556252996,43.859649122807,"south_west"
"934",2021-05-04,36.5646688058629,27.8048780487805,45.6285755148741,"south_west"
"935",2021-05-05,39.4871216117051,29.6551724137931,50,"south_west"
"936",2021-05-06,41.942257865356,31,52.760736196319,"south_west"
"937",2021-05-07,43.265628100945,32.7433628318584,53.9877300613497,"south_west"
"938",2021-05-08,46.4448212657011,34.9775784753363,57.3705179282868,"south_west"
"939",2021-05-09,48.0583814630487,37.7272727272727,59.5,"south_west"
"940",2021-05-10,50.3218368820415,39.5061728395062,59.5890410958904,"south_west"
"941",2021-05-11,51.328858426231,40.6862745098039,60.3864734299517,"south_west"
"942",2021-05-12,55.3933957723567,46.236559139785,65.0887573964497,"south_west"
"943",2021-05-13,57.1670550509268,46.4601769911504,65.4059085681426,"south_west"
"944",2021-05-14,59.4205374847562,49.3470418470419,67.9200036403349,"south_west"
"945",2021-05-15,61.0585596364349,50.6756756756757,71.0305054626826,"south_west"
"946",2021-05-16,62.2783836509043,54.0607308521129,71.0144927536232,"south_west"
"947",2021-05-17,65.1866971865515,57.6271186440678,74.8091603053435,"south_west"
"948",2021-05-18,66.6554439154599,57.5,76.4705882352941,"south_west"
"949",2021-05-19,67.9078692178408,58.5846267553585,75.6766409266409,"south_west"
"950",2021-05-20,69.3353377442329,61.3496932515337,77.1812080536913,"south_west"
"951",2021-05-21,72.4784176439309,64.6666666666667,79.6116504854369,"south_west"
"952",2021-05-22,73.4158959184406,65.1392857142857,82.1428571428571,"south_west"
"953",2021-05-23,75.9793790801277,68.2922624053827,82.9457364341085,"south_west"
"954",2021-05-24,77.4257707630881,69.0058479532164,84.7133757961784,"south_west"
"955",2021-05-25,77.8979143971432,71.875,83.6257309941521,"south_west"
"956",2021-05-26,80.2882885751075,72.8723404255319,86.096256684492,"south_west"
"957",2021-05-27,83.0863489114393,76.844713025547,90.0523560209424,"south_west"
"958",2021-05-28,82.6295351194841,75.7847533632287,88.7931034482759,"south_west"
"959",2021-05-29,85.4631239767533,79.9977678571429,90.8629441624365,"south_west"
"960",2021-05-30,86.5976287110982,81.3845476557341,91.0204081632653,"south_west"
"961",2021-05-31,85.450107957818,80.7507429900504,89.6265560165975,"south_west"
"962",2021-06-01,89.6345681585512,85.0574712643678,93.75,"south_west"
"963",2021-06-02,90.2670523137902,86.4077669902913,93.2692307692308,"south_west"
"964",2021-06-03,91.4541553405422,87.8224282242822,95.0892857142857,"south_west"
"965",2021-06-04,89.9827956152019,86.3813229571984,93.0555555555556,"south_west"
"966",2021-06-05,91.4575512015336,88.1329076151826,94.6280991735537,"south_west"
"967",2021-06-06,92.7283442322031,89.4021739130435,95.7575757575758,"south_west"
"968",2021-06-07,90.9675492302454,87.6506024096386,93.2153392330383,"south_west"
"969",2021-06-08,93.9817600949075,91.1528150134048,96.0714285714286,"south_west"
"970",2021-06-09,95.0878592806686,92.9480769230769,97.0406005447292,"south_west"
"971",2021-06-10,94.6134081418975,92.6121372031662,96.5151258869597,"south_west"
"972",2021-06-11,96.04570554164,93.8818565400844,97.9848866498741,"south_west"
"973",2021-06-12,96.2338718826415,94.311377245509,97.9381443298969,"south_west"
"974",2021-06-13,96.804549864982,95.1167728237792,98.4850117554859,"south_west"
"975",2021-06-14,97.0356859576785,95.0156752411575,98.5267034990792,"south_west"
"976",2021-06-15,97.6019918116721,96.362601496577,99.1752577319588,"south_west"
"977",2021-06-16,97.0242389167941,95.6375838926175,98.12734082397,"south_west"
"978",2021-06-17,97.5159986434918,96.3570258021877,98.531810766721,"south_west"
"979",2021-06-18,98.1391257146314,96.865671641791,99.1215226939971,"south_west"
"980",2021-06-19,98.1175008657861,96.9846530925521,98.9492119089317,"south_west"
"981",2021-06-20,98.1721451287757,96.9626168224299,99.2805755395683,"south_west"
"982",2021-06-21,98.5134745049556,97.6331360946746,99.3085584775335,"south_west"
"983",2021-06-22,98.5111626294446,97.6933408561858,99.2273730684327,"south_west"
"984",2021-06-23,98.8549776995291,98.0851063829787,99.4199535962877,"south_west"
"985",2021-06-24,98.8354875675258,98.12734082397,99.3157380254154,"south_west"
"986",2021-06-25,99.0077377461275,98.3365949119374,99.566630552546,"south_west"
"987",2021-06-26,99.0198270089064,98.3920367534456,99.5377977696935,"south_west"
"988",2021-06-27,99.0909365352734,98.6382978723404,99.57805907173,"south_west"
"989",2021-06-28,99.1470508089115,98.6181650607457,99.6901626646011,"south_west"
"990",2021-06-29,99.2983362388103,98.7851176917236,99.667994687915,"south_west"
"991",2021-06-30,99.4249274484326,99.0029325513196,99.792195256481,"south_west"
"992",2021-07-01,99.4757853353785,99.0678268418018,99.8083067092652,"south_west"
"993",2021-07-02,99.489225263203,99.0842490842491,99.7652582159624,"south_west"
"994",2021-07-03,99.5848819516207,99.1730279898219,99.8913633894623,"south_west"
"995",2021-07-04,99.5829463160022,99.2619926199262,99.8785944908038,"south_west"
"996",2021-07-05,99.5884159123222,99.3140617344439,99.8849913743531,"south_west"
"997",2021-07-06,99.6509633026425,99.3987975951904,99.907063197026,"south_west"
"998",2021-07-07,99.6035887995292,99.3214708136203,99.8141263940521,"south_west"
"999",2021-07-08,99.7634927573907,99.4864612511671,99.952539155197,"south_west"
"1000",2021-07-09,99.7626611330379,99.5416666666667,99.9591561340214,"south_west"
"1001",2021-07-10,99.7743470329483,99.5572289495452,99.9323410013532,"south_west"
"1002",2021-07-11,99.7894688283384,99.5863495346432,99.9623493975904,"south_west"
"1003",2021-07-12,99.800184783179,99.5830660679923,99.9447513812155,"south_west"
"1004",2021-07-13,99.8162453679156,99.6393146979261,99.9659863945578,"south_west"
"1005",2021-07-14,99.8237892689582,99.6014943960149,99.945085118067,"south_west"
"1006",2021-07-15,99.8522111312038,99.6900421880245,99.9738766980146,"south_west"
"1007",2021-07-16,99.8609021122772,99.6985475472732,99.9723527785458,"south_west"
"1008",2021-07-17,99.8773184145095,99.7435897435898,100,"south_west"
"1009",2021-07-18,99.889309939453,99.7651579846285,99.97476022211,"south_west"
"1010",2021-07-19,99.8963478856514,99.7683397683398,100,"south_west"
"1011",2021-07-20,99.9078691762716,99.7780244173141,100,"south_west"
"1012",2021-07-21,99.9011632774473,99.7338803048435,100,"south_west"
"1013",2021-07-22,99.9173361826965,99.7734627831715,100,"south_west"
"1014",2021-07-23,99.9335622807038,99.8129092609916,100,"south_west"
"1015",2021-07-24,99.9357922003208,99.7807546555727,100,"south_west"
"1016",2021-07-25,99.9357995249197,99.7988602078445,100,"south_west"
"1017",2021-07-26,99.9476009295373,99.8378597486826,100,"south_west"
"1018",2021-07-27,99.9469910783903,99.8431782540512,100,"south_west"
"1019",2021-07-28,99.9493421655069,99.8226164079823,100,"south_west"
"1020",2021-07-29,99.9502279251707,99.8106060606061,100,"south_west"
"1021",2021-07-30,99.954566875133,99.8209565313089,100,"south_west"
"1022",2021-07-31,99.9514624684906,99.8024317683974,100,"south_west"
