"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"zetas[21]",0.0824060677330176,0.000247445531376474,0.0306780477854598,0.0371261895771017,0.0610431211996623,0.0777771338444648,0.0982465657061427,0.154829206164689,15370.7906883136,1.00009879975506
"zetas[22]",0.0903242489418307,0.000223643728714577,0.0314590168100698,0.0408565245364108,0.0680421709061363,0.0860749221699215,0.107961845950073,0.16301692190041,19786.8582267117,0.999702869620326
"zetas[23]",0.0739980500070502,0.000226439066746005,0.031650446297746,0.0238378444735889,0.0518260975377584,0.0700563164017583,0.0916172033784,0.148805247152671,19536.9589516419,0.999661140827633
"zetas[24]",0.145424226709065,0.00046662292904221,0.0569964475948527,0.0632339921662131,0.105769464611197,0.135850088875818,0.17529978669129,0.282528047051813,14919.8145764782,1.00007813528699
"zetas[25]",0.257920066729888,0.000835272140862732,0.0987803788978964,0.11361546236422,0.188275623245784,0.242292448041187,0.310597540435701,0.487791911133977,13985.7378147063,1.00015830050518
"zetas[26]",0.0576623701634418,0.000180538980082167,0.025793258350982,0.0160504367273591,0.0392520867689832,0.0546440795890624,0.0728763445499736,0.116317419909979,20411.2897096517,0.999834875247222
"zetas[27]",0.0565857080320435,0.000164270927200148,0.0244370143881114,0.0177874824234575,0.0393602983054476,0.0535237231032693,0.0705477725111264,0.113333177893642,22129.6666590921,0.999565095871097
"zetas[28]",0.107357300418875,0.000534187050513936,0.0539448072980282,0.0331098886172039,0.0705625343249889,0.0983371397407415,0.133242346940019,0.233763212865877,10197.9430033538,1.00079129070755
"zetas[29]",0.0351297376208257,0.000120329352075607,0.0181229889215836,0.00695631486244759,0.0221964797176465,0.0327240038948885,0.0451167634749682,0.0777251591088118,22683.8357265193,0.999870321149283
"zetas[30]",0.10955281713591,0.000251970958209691,0.038684980721884,0.0475700981164261,0.0823652714458666,0.104808648072971,0.131170050678361,0.19885114892217,23571.3140647002,0.999577157824469
"zetas[31]",0.0572911041111869,0.000189116909450856,0.0289671444903961,0.00979990630702679,0.0366018166308709,0.0541522488397478,0.0743420051879542,0.123408281846547,23461.2229847094,0.999698589562868
"zetas[32]",0.0371005625127278,0.000105120285084508,0.0151082923775902,0.0136503902797838,0.0262763998681969,0.0349614491262405,0.0457079679248058,0.072417152483062,20656.5458576887,0.999735516032514
"zetas[33]",0.031395319413829,0.000103359529756233,0.0149840553180867,0.00572281963641063,0.0204796161207955,0.0302130315194674,0.0408921583536197,0.0638895489260313,21016.3690354953,0.999769447342947
"zetas[34]",0.0419012528416479,0.000111669175476769,0.016427306019816,0.0127328371238339,0.0302806419454245,0.0409230095673985,0.0522007149204022,0.076559804745205,21640.439473989,0.999452170720177
"zetas[35]",0.604570227141505,0.00129951909584978,0.189730663045432,0.254094797884453,0.464246063730969,0.598939930286457,0.744303017725435,0.960874818917421,21316.1966231879,0.999625116133061
"zetas[36]",0.101870829701404,0.000389652372970617,0.0602202069054287,0.00911770939346229,0.0565593731492181,0.0940718480950864,0.138560152262787,0.237864149874179,23885.2524498822,0.999474647001424
"zetas[37]",0.410663521177121,0.00151960112939043,0.149708181911437,0.195236066190048,0.303391448900813,0.383610158316407,0.486733730176482,0.789526877002084,9705.81160428827,1.00102833974697
"zetas[38]",0.119846790461156,0.000634167320801489,0.0653144970816614,0.0356273760120581,0.0764348775802715,0.107267205931064,0.147503586552771,0.277933688908566,10607.4613231735,1.0010774614976
"zetas[39]",0.0386882151085385,8.64227981492113e-05,0.0124351477203434,0.0179956273498666,0.0299079981342208,0.0374239101437915,0.0460366103385406,0.0664898467916748,20703.5705391523,0.999646479318129
"zetas[40]",0.0466462047130663,0.000164211320864174,0.0223720502196903,0.0112128407561159,0.0306097222296132,0.0441133288591373,0.0593899867257453,0.0979376309009184,18561.17144409,0.999613438724934
"zetas[41]",0.114381396147037,0.000438926959965921,0.0699986140293444,0.00906133711430331,0.0618529292963485,0.104851934831204,0.156668305885751,0.275186031808359,25432.8112396361,0.999724581970432
"zetas[42]",0.260046359909568,0.000748638001200938,0.110755436987672,0.0783722397356537,0.181293500734228,0.248061822728089,0.325471942846442,0.510854538478137,21887.00682053,0.999933613434889
"zetas[43]",0.450579746589604,0.00101021213701708,0.144213823845489,0.205991900400914,0.347353640104914,0.43638520551661,0.539834363317807,0.776319767563386,20379.2698872941,0.999490959281355
"zetas[44]",0.0370342270100161,0.000188616502774633,0.0301448028579202,0.0012731425875734,0.0136521915441772,0.0299564533727722,0.0527211459891894,0.110464015368457,25542.624547995,0.99966468677942
"zetas[45]",0.0300450562960906,0.000158227298066209,0.0260357890067517,0.00094653801626217,0.0102071809118896,0.0232744284720424,0.0426044343762304,0.098072836876379,27075.6357406436,0.999812780976873
"zetas[46]",0.149752860634999,0.000390072073557513,0.0597136190794907,0.0533756260096551,0.107316720756404,0.142332858005122,0.18394260793869,0.290091537801433,23434.5743036753,0.999459102783395
"zetas[47]",0.462423131083076,0.00104461626265858,0.138464451848145,0.228314270701207,0.363636536361794,0.450230114089544,0.545154514671717,0.777315629235257,17569.6461973694,0.999812903795251
"zetas[48]",0.0710517440371814,0.000152237387034144,0.0237812646839571,0.0318810904876827,0.0542458672440684,0.0684811570541335,0.0849075457104588,0.124992906884891,24402.1027111494,0.999691158326103
"zetas[49]",0.034461123176559,0.000145312644600904,0.0223611180238535,0.00257788296018146,0.0176747957071644,0.0309943820778747,0.0473545388804611,0.0877423548427283,23679.9190951768,0.999553911325782
"zetas[50]",0.348215588465288,0.00189912932540061,0.162467884279891,0.142821796127412,0.233049578763671,0.309179758840232,0.420057897667286,0.795497660639222,7318.56559922949,1.000772124756
"zetas[51]",0.0520490974789104,0.000219938520806454,0.032469665215737,0.0034232342212481,0.0271634261463649,0.0480720339471491,0.0715865889368508,0.125702675911926,21794.8067104549,0.999508965469361
"zetas[52]",0.172048669695698,0.000614351362948712,0.0737965544434562,0.0604580194613934,0.121193333931832,0.161779102570847,0.210977659284557,0.341717187493068,14429.0759042231,0.999690234682172
"zetas[53]",0.169704744700349,0.000438385945791554,0.0694516904200519,0.0569325260984104,0.120614164180899,0.162242041500166,0.209986766962,0.327532183506361,25098.7675331705,0.999844726936974
"zetas[54]",0.0183414088090832,5.3424752129047e-05,0.00820621151272064,0.00462200822976563,0.0124374774078596,0.0174790390308821,0.0233717139462213,0.0365494335913782,23593.935152209,0.99950882804894
"zetas[55]",0.01764105686145,8.13291536195411e-05,0.0135743980384084,0.000712529377723871,0.00707455267513421,0.0147449783744501,0.0251181505845813,0.0506669135698138,27857.9178980659,0.999452833810608
"zetas[56]",0.0506702764749307,0.000131234926546455,0.018560705054023,0.0202454023554934,0.0375401714252395,0.0484676520005611,0.0616007214797099,0.0924761150072905,20002.7668977343,1.00002884041476
"zetas[57]",0.101042481784236,0.00033255016392841,0.0393546251211136,0.0465093464223855,0.0742359812857787,0.0936830101584739,0.119545538244212,0.196655811739473,14004.8101897879,0.99992632292396
"zetas[58]",0.0701211288456137,0.000143955374335613,0.021298093271228,0.0356180858133504,0.0551177447038796,0.0676878043936197,0.0823919714006992,0.119458777122942,21888.9879851951,0.999726150430447
"zetas[59]",0.0382123990913051,0.000104737718324488,0.0168396145301213,0.00959166393372079,0.0262079642523443,0.0367246216833386,0.0484106078827529,0.0754896922971636,25849.8528105931,0.999424947037107
"zetas[60]",0.341691286239722,0.00131068285607995,0.182959982704506,0.0480329105795757,0.207602140321296,0.31912959743595,0.451204615218521,0.769427780062483,19485.7435895078,0.99995629962442
"zetas[61]",0.657450271742093,0.00151093828935131,0.182532652565965,0.320638119451083,0.517202023475452,0.655540150171353,0.803934733255121,0.976180883885924,14594.4480864955,1.00042018891024
"zetas[62]",0.157444176670794,0.000586026943478205,0.0622377976010777,0.06863344254762,0.113600329653418,0.147296217835927,0.189259672726676,0.305116580978038,11279.0692796128,1.0003695178819
"zetas[63]",0.0931493035538968,0.000212433823986008,0.033676198870179,0.0325451672368826,0.0697509934852292,0.0908969372694082,0.114783949933397,0.164565231016751,25130.365053161,0.999671630351017
"zetas[64]",0.252455496386124,0.000648020596503249,0.0864696069916989,0.117528422098209,0.191263883164761,0.240464889473171,0.301425238221545,0.455155828121565,17805.3022776572,1.00019318295124
"zetas[65]",0.290239218743509,0.000653660780890009,0.0997994596141229,0.121104963578324,0.219608680466939,0.281254266901756,0.351328762236454,0.509701485069238,23310.4964309887,0.999643230967106
"zetas[66]",0.0870319597231691,0.000297324963077956,0.0400402108693744,0.0301134032322774,0.0589864250901407,0.0801907570785284,0.107151135767431,0.182890008370336,18135.5180007446,0.999881933925797
"zetas[67]",0.30363704571564,0.000602720736172746,0.0888287872183602,0.157243567252449,0.240163321936407,0.294852906789751,0.356362439399282,0.501466145667494,21720.7690948239,0.999868017402011
"zetas[68]",0.0815713853353967,0.000198415315931044,0.0257132117022774,0.0426141654303193,0.0636893250717511,0.0777406358195189,0.0947084125079181,0.142658045764304,16794.3138604584,0.999714946585002
"zetas[69]",0.118736758493154,0.00031306739888079,0.0399215568007099,0.058498902900665,0.0904425925523812,0.112858162314597,0.140255927752592,0.213860122828986,16260.7003944476,1.00002235152165
"zetas[70]",0.146452029076842,0.00122203285039333,0.0789206680612793,0.0621124593098485,0.0977745731931386,0.127711663642882,0.171275351110059,0.340520320797874,4170.76523097653,1.00371881757899
"zetas[71]",0.211973491492973,0.000820836808540211,0.0921652849857335,0.0841612704310878,0.14746567524301,0.195702976830123,0.256480354109328,0.436805225090038,12607.2711747329,1.00052636017348
"zetas[72]",0.0727394105131558,0.000217575696564409,0.0282757405054919,0.0306939282852182,0.0526938370869107,0.0680962854863238,0.0880198613128444,0.139618277478023,16889.1273157834,0.999720888357703
"zetas[73]",0.112365668890502,0.000239874377943268,0.0342656661879848,0.0555097922687386,0.0880884380874697,0.109001497360522,0.133131735350666,0.188546336290973,20405.6595439015,0.999348989614119
"zetas[74]",0.0904319071637801,0.000269168473847912,0.0397615245905533,0.0214924837986795,0.0625754778171723,0.0872610220928675,0.115020811708396,0.176251859117626,21821.15189871,0.999719898937002
"zetas[75]",0.292531342278615,0.000634085671586359,0.0963678687190281,0.125479560772078,0.224618677560383,0.284962111797082,0.352586445247082,0.501699228756635,23097.694307558,0.999882952197374
"zetas[76]",0.0352124341134709,0.000163537224021833,0.0229001051116984,0.00272778711325188,0.0181073301702077,0.0315564626825202,0.0482332921131104,0.0892472731097209,19608.3797194813,0.999701239795242
"zetas[77]",0.0740569560894795,0.000254361836277152,0.0367413930019215,0.0187319844364506,0.0481650864099573,0.0688766888445323,0.0939833559865134,0.160343577240306,20864.4688293449,0.99984257669989
"zetas[78]",0.0316707254772583,0.000115536854007936,0.0175075135533891,0.00347226080321431,0.0188597240919635,0.029967247608661,0.0422221825933471,0.0715198524618237,22961.9024100722,0.999516801226811
"zetas[79]",0.253794067698321,0.00122781715476392,0.123563617595295,0.0921467205823634,0.169775086136803,0.226994905555873,0.308944697864414,0.572047753930934,10127.7701295921,1.00071070066649
"zetas[80]",0.31732030051424,0.000703089377085568,0.104254505563954,0.142839922620073,0.243014073519923,0.307233807451833,0.379826532645728,0.552202220027474,21987.1324879152,0.999748103832159
"zetas[81]",0.0560803271824708,0.000214491953257311,0.0315889404688308,0.00717475836337759,0.0332659613908744,0.0516416446096777,0.0743347926661804,0.128754558364544,21689.4285857516,0.99971515677889
"zetas[82]",0.103347807546641,0.000283911577134894,0.0430339457685341,0.030424724202376,0.0727280592686092,0.0993212825872085,0.12908208641672,0.198631289821807,22975.0323733816,0.999558501709525
"zetas[83]",0.0211348208106898,9.67563802984521e-05,0.0139881153693472,0.00155535043284304,0.0107627053424951,0.0186985379547789,0.0289127666953288,0.0547922907478358,20900.6207783933,0.999629172891814
"zetas[84]",0.477902665860073,0.0014351818073877,0.169199752377969,0.211282204627089,0.351517719706895,0.453843940309099,0.5830342045161,0.868645242974406,13899.0656148697,1.00037436728051
"zetas[85]",0.13258788224275,0.00032750689332637,0.0447718047893552,0.0644581257403326,0.101322132632133,0.126420502572841,0.156556886088601,0.240128011419593,18688.2361020041,0.999609723169161
"zetas[86]",0.480779145023066,0.000861478549086759,0.108103334759399,0.302830277706029,0.403921308691631,0.46879467965239,0.544970417160274,0.725050560522016,15746.6888695778,0.999858206137316
"zetas[87]",0.0713982341602363,0.000278630891071586,0.0464164565277398,0.00534212481097545,0.0357931002110179,0.0642825734477155,0.09932008541723,0.177786243131618,27751.4345700504,0.999479221292324
"zetas[88]",0.142700459356425,0.000617492538536508,0.0716986113519821,0.0431221442998843,0.0930597298230157,0.129584121318781,0.177089097448225,0.323889625800933,13482.1160301016,0.999977135998696
"zetas[89]",0.2439970883207,0.00140326635114833,0.128685899761567,0.0913411523602008,0.157291452280432,0.211991666314508,0.292848489988183,0.593953069008608,8409.72324895504,1.00049410935744
"zetas[90]",0.106287939171577,0.000304082140874241,0.0379521270769569,0.0506165638889381,0.079837214780435,0.100031546163214,0.125076781457991,0.199528595448464,15577.2365352858,1.00038054034626
"zetas[91]",0.147183805460159,0.000508503168499718,0.0708716870922329,0.0345157910666666,0.0965684246853644,0.138253916349785,0.188560610862041,0.308643860201612,19424.8742356721,0.999583425392948
"zetas[92]",0.12735357997741,0.000295451931903478,0.0387146037039062,0.0694059183093898,0.0998270516998861,0.121655347046331,0.148115251175886,0.217933028773218,17170.2242746287,0.999870335749281
"zetas[93]",0.150772145263817,0.000918254583983768,0.0915153577123392,0.035341476252948,0.0887452732777672,0.131371367104605,0.189868507304128,0.381375798719831,9932.57271434158,1.00053997315251
"zetas[94]",0.114010500928849,0.000361273923437805,0.0430712249901092,0.0525274420892861,0.0840889124775641,0.106879939429337,0.136138953059779,0.215352774960984,14213.5059728281,1.0002631008082
"zetas[95]",0.0918957946326016,0.000260974007808839,0.032903261166975,0.0440325102901746,0.0689424410582118,0.0865071740492192,0.108429163620308,0.171461376077419,15895.8362058278,1.00050246313045
"zetas[96]",0.0938039857472884,0.000260254830253921,0.0325461637858119,0.0462021250219417,0.0709542959375074,0.0883762287104972,0.11062049981437,0.172791996532979,15638.7491697814,1.00010517568384
"zetas[97]",0.034028692315698,6.7671009115444e-05,0.0099628525414153,0.0174913618101843,0.0270874267617556,0.0329713264748973,0.0398268853745839,0.0564893089153372,21675.1493870302,0.999781935329882
"zetas[98]",0.188027964420378,0.000503736031260749,0.0799937054554205,0.051558714722016,0.131642830902784,0.181478870417791,0.235619804511941,0.364139549732327,25217.7071333346,0.999666151540515
"zetas[99]",0.00648046253730066,2.12182635019487e-05,0.00291284502522561,0.00151435177221668,0.00443297728310322,0.00620139528116359,0.00820939061848386,0.0129888682309049,18845.821842752,0.999985734879103
"zetas[100]",0.038848015013771,0.000149035016846126,0.0196161543720867,0.00715751685005513,0.024716165812921,0.0365446486197523,0.0505023293577755,0.0829878729283128,17324.1166434342,0.999627093491985
"zetas[101]",0.0288091385175415,6.32477546628432e-05,0.00938861712142834,0.0135652547878562,0.0220886044624179,0.0277502711005667,0.0343273358923454,0.0500402446582297,22034.9988422618,0.999928321179446
"zetas[102]",0.0624009864724013,0.000160095901641634,0.0203011785100177,0.0310150774516149,0.0481451306206838,0.0594552873114633,0.073630729950728,0.10969146067968,16079.8528919736,1.00034129323381
"zetas[103]",0.537364571269645,0.00150282368852903,0.184093587388699,0.234150585458012,0.39742397944753,0.518819481867147,0.661901847733316,0.930303172727969,15005.8726848258,0.999803731570091
"zetas[104]",0.113351110197198,0.000600930682966311,0.0532194652317243,0.0486755719800731,0.0791887260168179,0.102640127734911,0.134121255238837,0.241430931822249,7843.18129925536,1.00065880928198
"zetas[105]",0.118910170974016,0.000886644516330598,0.0782306821126523,0.0371537485983786,0.070313551401267,0.0987034121945921,0.141793528904202,0.326848655678452,7784.93819694712,1.00029237179115
"zetas[106]",0.380468110845585,0.00187813963097461,0.182992326977464,0.141442256117848,0.245146879134548,0.334736982168229,0.476110803245512,0.851065943608368,9493.14262433433,1.00074252428176
"zetas[107]",0.189274626586649,0.000642378688250304,0.0756991922748934,0.0795917253849321,0.136787419123624,0.177018202012968,0.226839577119453,0.370203752916411,13886.7380258243,1.00001644422652
"zetas[108]",0.207493275309377,0.000553994600088695,0.0740676439956879,0.0926721389381769,0.154834993205801,0.19707193547733,0.24837884995246,0.380916472843329,17874.9978315928,0.99982879006868
"zetas[109]",0.0294478865255862,9.28926011836804e-05,0.0114981997037213,0.0131209927173354,0.0215653996265837,0.0275217366297984,0.0350720666773269,0.0565420537923732,15321.3645549734,0.999886596751691
"zetas[110]",0.234670798477713,0.000799638351307555,0.0821035541156308,0.122730703656165,0.178865479119763,0.218533280940642,0.271928451841457,0.442228042087598,10542.3318944703,1.0003853539224
"zetas[111]",0.453478148791808,0.00103654373985017,0.135049842770301,0.229931474467762,0.355323664648983,0.439294755738194,0.536555381394043,0.758011806550744,16975.1218205717,1.0001536806368
"zetas[112]",0.633603737715889,0.00128398551691337,0.174135618606749,0.314267687091376,0.505069527502815,0.625489603562677,0.762092503739876,0.965056313112217,18393.1018662235,0.999814971239711
"zetas[113]",0.0996774570371061,0.000490540716672374,0.0493408775092002,0.0381348776928031,0.067040354157425,0.089571385902618,0.120338418261368,0.220861456438527,10117.2764136148,1.00048830488244
"zetas[114]",0.150151178764899,0.000586858274820553,0.0629949139192811,0.0664724344452692,0.107998370915285,0.138406160597646,0.178289777874759,0.303876254786953,11522.4414089114,0.999973479721873
"zetas[115]",0.0905550839408865,0.000176266179869861,0.0277448478929142,0.0454780951058795,0.0708345917638069,0.0873093748266767,0.106565547685208,0.153506847720771,24775.7443841161,0.999802921162562
"zetas[116]",0.0943915643444948,0.000252072048917779,0.0379733106477157,0.033490555759185,0.0676215227470732,0.0898013968124673,0.116008203970051,0.182067854530753,22693.8166260306,0.999749823176421
"zetas[117]",0.233515081455991,0.00178619846137409,0.166729336498072,0.0582533618831465,0.119122964220202,0.180954190787083,0.292308462663533,0.710565392353241,8712.93796502667,1.00134865288824
"zetas[118]",0.546018214336332,0.00181197252245535,0.200907738376379,0.225674791686354,0.385668467702988,0.521668912338858,0.690316084350585,0.955997250714129,12293.9124079243,1.00069569154278
"zetas[119]",0.455236392482526,0.00183610445605261,0.189258016888723,0.182498690688013,0.311610014081504,0.419098024066738,0.567230585957285,0.909656205329024,10624.6296622266,1.00086072735779
"zetas[120]",0.122088533639245,0.00033214588198971,0.0461746036018817,0.0519794676760893,0.0896235918894498,0.115093870911975,0.147077237949174,0.233481251196083,19326.2951129498,0.999684366884366
"zetas[121]",0.0823079109885473,0.000220563779019357,0.0312357826366351,0.0341270369078424,0.0600372885459689,0.0777986607162363,0.0998593265853767,0.155625320268499,20055.6340125383,0.999935838263609
"zetas[122]",0.142065394609691,0.000386560111178125,0.0500366298813185,0.0688983097058723,0.106988592698596,0.133702180994117,0.168019782668619,0.26356120795565,16754.9072049336,1.00012961528508
"zetas[123]",0.039871645313517,9.73177170847409e-05,0.0139223157573559,0.0179835616492854,0.0300332848455371,0.0380371584953628,0.0475959239283416,0.072314736457454,20466.2904673836,0.999844671258979
"zetas[124]",0.117092509556337,0.000323782461272037,0.0484241100926559,0.0376978374901737,0.0832320769660311,0.112029340171403,0.14549301579547,0.225824715848629,22367.4593317893,0.999777508126904
"zetas[125]",0.163262229509171,0.00029251904345097,0.04326132725576,0.0905209488882156,0.132735085211278,0.159185249279044,0.189308532392964,0.259610730811345,21872.1456718211,0.999939096524287
"zetas[126]",0.153624839132867,0.000391625459353831,0.0493019844949599,0.0789636781454029,0.118692856166596,0.146275324458686,0.180438940868155,0.268633795639723,15848.456310558,1.00007779637947
"zetas[127]",0.0759941723922058,0.000262479752374668,0.0318181607446116,0.0305849185213172,0.0539861509995624,0.0703770110535979,0.0919161513367795,0.15436661624617,14694.6256843923,0.99988801586355
"zetas[128]",0.129156848234297,0.000431722689713756,0.0503370085476259,0.0576442429411511,0.0947072972073958,0.120315966643326,0.153055279042657,0.254263830488241,13594.5568990623,0.999993012915984
"zetas[129]",0.0729658423809746,0.000151195256562274,0.0225166019587522,0.0348447445984127,0.057097965774915,0.0709164568173501,0.0865504819855316,0.122932402486915,22178.3569298489,0.999636215325085
"zetas[130]",0.176601376310786,0.000605003086965499,0.0687979194991652,0.0785410018332763,0.128575438028017,0.164913301917368,0.211869547923856,0.342392491764365,12931.0987683489,1.00077859592909
"zetas[131]",0.407829924353413,0.00162015542398664,0.168004219424213,0.169617508195557,0.284639562253671,0.373566620711462,0.49951405519372,0.825139992159422,10752.9349905297,1.00092337026146
"zetas[132]",0.114572277602815,0.000336945085116643,0.0475259607847006,0.0436170316854799,0.081253925426314,0.107366640739333,0.139604585877345,0.228253976329269,19894.9823821816,0.999997585416065
"zetas[133]",0.015447676776502,3.72534355160656e-05,0.00591551779286008,0.00529176710083196,0.0112234081459539,0.0149677026702559,0.0191675845365078,0.0281306284866285,25214.6457357151,0.999985233180301
"zetas[134]",0.0314536660098906,6.19635633818524e-05,0.00913165353344083,0.0168391274739111,0.0250049126429862,0.0303309133147322,0.0367060670128027,0.052154094612132,21718.312646255,1.00020150087517
"zetas[135]",0.0304264936095056,0.000137922462575703,0.0228678240829494,0.00133503012167621,0.0127400312603923,0.0256842749159155,0.0432309384148589,0.0858523113872715,27490.3126840051,0.999566219451979
"zetas[136]",0.0489742582392822,8.3835456507602e-05,0.012938776372796,0.0272552268161467,0.0398431748164042,0.0477813701584412,0.0566426219034077,0.0779012926296853,23819.4070721214,0.999871226213015
"zetas[137]",0.0702957457823367,0.000172106668966809,0.0272734844486485,0.0251712414966668,0.0506524515763069,0.0675923294302045,0.086979170505037,0.130481263003768,25112.2632409645,0.999657544694029
"zetas[138]",0.184232195366779,0.000723853670254785,0.0784615743835036,0.0809864746546304,0.131051726591845,0.168282139473082,0.219456589797259,0.377880301620754,11749.3130396762,0.999753696075018
"zetas[139]",0.12434741168691,0.000359561336982239,0.0400241180691648,0.0673946037547948,0.0964725222051992,0.117526180059231,0.144209200575184,0.221651238407267,12390.7492640118,1.00042927416622
"zetas[140]",0.0241834510379166,5.47480243772734e-05,0.00759815009105901,0.011968189383985,0.0188430208561963,0.0232576850640224,0.0284727295352887,0.0417648394409028,19261.0000547068,0.999789118203466
"zetas[141]",0.0309981425565475,6.94967565564628e-05,0.0108553615743587,0.0136555680495329,0.023193453350231,0.0297198328445829,0.0372548284449834,0.055917426636432,24398.2970547574,0.999728523172053
"zetas[142]",0.0268147233209067,6.8465071227145e-05,0.0111793529960102,0.00800930968557678,0.0187238007650388,0.0257913048326923,0.0336584835073979,0.0512572865104354,26662.1526411687,0.999627866718224
"zetas[143]",0.0676242112778711,0.000155821486469982,0.0227892367689598,0.0327734730637156,0.0516752057010197,0.0644091100884883,0.0799017595070883,0.12056477935731,21389.7089434745,0.999581630589552
"zetas[144]",0.143869392865317,0.000410655766402122,0.0469939017356627,0.0774604643276151,0.111147475246032,0.135658386252937,0.16734128892324,0.256774941074461,13095.6529664193,1.00023898569736
"zetas[145]",0.0609339501224779,0.000170283168329336,0.0223658895539183,0.0266170026845451,0.0450430161012935,0.0579340375069453,0.0734352947721422,0.111668227517792,17251.5812367959,0.999688840507544
"zetas[146]",0.0589665671253453,0.000137397554723636,0.0191890322202701,0.0273334217678596,0.0452802152204862,0.0568655085070977,0.0703674485828297,0.101908400900034,19505.0980105435,0.999479479333742
"zetas[147]",0.159296705449771,0.000354749432729318,0.0480981789843011,0.0803522210510443,0.125239543518883,0.15400283376677,0.187563191904556,0.268245516388667,18382.8925595589,1.00006159502356
"zetas[148]",0.0613383168828051,0.000132460029485908,0.018597252533038,0.0320451423514412,0.0481615668290091,0.059083169873293,0.0719528059881231,0.104527110238724,19711.8725302922,0.999866504660184
"zetas[149]",0.0610812721432513,0.000254011568755098,0.0408850119290889,0.00379063975181627,0.0293952946499047,0.0548295833102089,0.0847694512898477,0.157297541615026,25907.2469148778,0.999415140080545
"zetas[150]",0.124601055193115,0.000322362929155181,0.0441654376728286,0.0554673640709311,0.0933174468142403,0.118280436298427,0.14968870055909,0.228057861018131,18770.4589049296,0.999642090435574
"zetas[151]",0.264101897429922,0.000626550122286964,0.0949459133899121,0.109430864816768,0.197149523945548,0.253567060771565,0.318129499041993,0.482801435406402,22963.6498146833,0.999695577625155
"zetas[152]",0.0146068906124634,1.93713803219437e-05,0.00320119576762792,0.00909458117572909,0.0123547906374974,0.0143136702460292,0.0165662463559465,0.0217202906560225,27308.8449995848,0.999504621542112
"zetas[153]",0.0886571354842495,0.000248332872383391,0.0303119483713697,0.0432596481190782,0.0675255075450433,0.0837570382199925,0.104161223983092,0.161714756312587,14899.0741413991,1.00036803571436
"zetas[154]",0.194780410167597,0.000935652059256172,0.0877399318903532,0.0843395184279779,0.136331189874146,0.1761701754316,0.230512539976941,0.419158471033664,8793.58225584864,1.00160039312868
"zetas[155]",0.0625911917469729,0.000161516094250858,0.0224849049661297,0.0284724648531174,0.0468037878435927,0.0593849070806458,0.0746664392056542,0.11479556252715,19379.854163206,1.00000925515426
"zetas[156]",0.0793929808415495,0.000199148111806382,0.0267698422313814,0.0366251291807371,0.0604663667160011,0.0760572412105933,0.0951039866431095,0.140160829582712,18069.2129926983,0.999935894111648
"zetas[157]",0.138499225578911,0.000667681599757142,0.0654771637330467,0.0552348694653895,0.0945312120445573,0.124414044357183,0.166334714306482,0.300140489879224,9617.02847299845,1.00113495245539
"zetas[158]",0.137175387599428,0.000303741350489422,0.0420231844225509,0.0709373284291932,0.107909286549261,0.131703744073293,0.160619552329687,0.233921145276766,19141.2404663467,0.999980811081363
"zetas[159]",0.36963289094272,0.00166817984411999,0.166557758623148,0.138630786249861,0.247942497013945,0.336100106863074,0.455464719730817,0.790607661274882,9968.82556498206,1.00068377789648
"zetas[160]",0.0449602144070052,0.000182533700626837,0.0291340644520448,0.00315877642330685,0.0226149170595608,0.04054278336389,0.0625311886473504,0.112747720335304,25475.1081303616,0.999591873774773
"zetas[161]",0.0553850632478546,0.000124111821908487,0.0170434790719899,0.0283146782713218,0.043442136703299,0.0533408866748341,0.0648817218385647,0.0947801353411346,18857.7642236795,1.00005245402145
"zetas[162]",0.142300476534249,0.000440252152380722,0.049125965263631,0.0717096628544079,0.108280046617206,0.134192777597316,0.167165862290359,0.260124411267799,12451.4296110841,1.00051128941099
"zetas[163]",0.199634134327214,0.00121397526444997,0.102912352217047,0.0803984311581987,0.132694123337386,0.175058849052235,0.236769211176451,0.467930768669076,7186.465317164,1.00097817405013
