"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"zetas[164]",0.149974722410222,0.000334082866451844,0.0545525925399407,0.0592955897872148,0.110632887216786,0.144524812351257,0.183098231901994,0.272593481314964,26663.8208570827,0.999686001518621
"zetas[165]",0.16342195823112,0.000876797999932321,0.0790355311535251,0.0632957347762028,0.110985288079372,0.147762003613582,0.196420654597686,0.362481868742241,8125.4168732894,1.0005180071787
"zetas[166]",0.0564256544616606,0.000190892976416471,0.0282470461861587,0.0111075198893571,0.0359362679459905,0.0533413135158822,0.0731282294380374,0.120445282396318,21896.0704116129,0.999444412521993
"zetas[167]",0.123335763485849,0.000686870730788987,0.0582910349041126,0.050216087768822,0.0853685795398648,0.111602924226444,0.147005151032161,0.26130567932784,7202.00653154284,1.00119937271529
"zetas[168]",0.137696112102179,0.000460412069332755,0.0540363771500358,0.0599172485988678,0.100124360481828,0.128951409984649,0.164392274093825,0.265723355629329,13774.6016678315,1.00013084279834
"zetas[169]",0.467738672025149,0.00169614047825783,0.196462988677011,0.17105591490238,0.315580839481671,0.434011441061674,0.594059885137379,0.912174237363038,13416.4573841207,1.00051664441688
"zetas[170]",0.186229946472343,0.00152287042642501,0.0770201045246373,0.0872215220558639,0.136460091573552,0.172467555234062,0.218982431666119,0.363535832960374,2557.89257643282,1.00552548837621
"zetas[171]",0.386581135247044,0.00193339483791046,0.199119652094339,0.123221433821572,0.234513987476059,0.338788988234546,0.499605013940446,0.875810565128076,10606.8674132961,0.999594316375513
"zetas[172]",0.312803103230017,0.00156619150633616,0.134011126432592,0.138954598879577,0.219320010455353,0.283256672686855,0.37345636963393,0.667561479263926,7321.36378282979,1.00133215708388
"zetas[173]",0.415470993982709,0.00188963570929644,0.187430045784094,0.160083025751288,0.2749187532489,0.374647279160355,0.517391345320958,0.884195202431796,9838.34952824635,1.00094247368473
"zetas[174]",0.0355746175363494,9.90546252888572e-05,0.0137151145482941,0.0144424988090932,0.0260265135752679,0.0335844420902851,0.0427617539938326,0.0680013061926767,19171.2027175989,0.999722891239253
"zetas[175]",0.106186899289886,0.000269336234380636,0.0386307795662909,0.0432538212526462,0.0788436468826974,0.101909480584065,0.128695713522329,0.193610684225822,20572.040787437,0.999663236451516
"zetas[176]",0.109574046356196,0.000335529451130247,0.0448442085286092,0.043223530502342,0.0781531281456779,0.102764207582913,0.133085615909537,0.217155944511478,17862.8780770832,1.00016863007909
"zetas[177]",0.107532643230683,0.000239396767945493,0.0365854434863598,0.0486459560544005,0.0821159257030289,0.103130702315681,0.128340512612414,0.191246163284512,23355.01132582,0.999848971495406
"zetas[178]",0.0648787111969096,0.000213741091841989,0.0256025907913549,0.0287740053297768,0.0472368356413905,0.0604812736210533,0.077331871834278,0.127014974187765,14348.0137009929,1.00132520058043
"zetas[179]",0.11138073231592,0.000302822761300055,0.0381285488046762,0.0551716504103711,0.0846541158476094,0.105391998097581,0.1314281211113,0.203047080833165,15853.4403041752,1.00038550482215
"zetas[180]",0.24556918863066,0.00126960209694972,0.112408699851013,0.104539246212328,0.169912907330328,0.220391319397677,0.291900708383858,0.536716665394191,7839.07080670257,1.00130820046569
"zetas[181]",0.00973314926283732,2.31047992773632e-05,0.00359707364073485,0.00360333870507511,0.00718599914325185,0.00941670741622569,0.0118921196471689,0.0176607345911905,24237.8591858193,0.999434883276284
"zetas[182]",0.185720534684856,0.000528123610818792,0.0832644492929257,0.0490997573404834,0.127016647113302,0.176807094303615,0.234486929558304,0.373668514316478,24856.9626726347,0.999809972959951
"zetas[183]",0.206035025884085,0.00041551084022242,0.0579392142623795,0.112707807982688,0.164893839222411,0.199262246205301,0.239687388986156,0.336383882265797,19443.7704602559,1.00003474427444
"zetas[184]",0.178061477999612,0.000606601906109634,0.0727305849107729,0.0749209028203809,0.127732480805673,0.165792838319014,0.214249446414358,0.349247450190277,14375.6211563422,1.00001306550156
"zetas[185]",0.397229410540368,0.00147014621756842,0.152038720690346,0.185300044203824,0.287968850199846,0.367065870648995,0.473211934664507,0.789081279116494,10695.1616123633,1.00022716358619
"zetas[186]",0.151878485334307,0.000295445005413056,0.0441637456721328,0.0811280462628722,0.120979476938801,0.146322667885767,0.177376013445835,0.253341502324947,22344.9041183142,0.999769734200161
"zetas[187]",0.240276386013842,0.000399248558943353,0.0586007402876987,0.142328233131098,0.198551750737668,0.234458920447605,0.276233257674178,0.369226904647042,21543.6601872775,0.999668742175923
"zetas[188]",0.158134915486101,0.000911811987504384,0.0872494371498459,0.0574580817825817,0.101535283053873,0.137832704324228,0.18964046454645,0.392287342370151,9156.18740204661,1.00103186806103
"zetas[189]",0.0519120149028497,0.000159540112061316,0.0195301385943862,0.0236835387122372,0.0385139205560933,0.0489384523674384,0.0614333862106127,0.0979890800909021,14985.4871274566,0.999750248354874
"zetas[190]",0.0165408195753842,2.38888562435465e-05,0.00395450451302059,0.00987218265667844,0.0137568772612007,0.0161439370514534,0.0189337998823663,0.0253972622177624,27402.7051035094,0.999533201576775
"zetas[191]",0.114150499650359,0.000367756541915446,0.0447025799449829,0.0498239321368599,0.0828699630177381,0.10666097237505,0.13670020328611,0.220770160609444,14775.5740593967,0.999898148594725
"zetas[192]",0.0174797003974023,3.40901648294482e-05,0.00545525860255531,0.00867481581247262,0.013579720059886,0.0168187356587591,0.0206833418325044,0.0298853798044013,25607.8126306571,0.999546037637457
"zetas[193]",0.498065463193412,0.00173750098230167,0.199311467255963,0.192049102513534,0.343240739713254,0.466536539541642,0.630892924442682,0.934890303849476,13158.744516283,1.00048954011872
"zetas[194]",0.485153815570529,0.00106404913352981,0.134107751476763,0.263122580895492,0.390461211144643,0.471015094103382,0.566971693504914,0.787882589376435,15884.8967791886,0.999807984055176
"zetas[195]",0.568378820105092,0.0012458004154857,0.167435865251361,0.27354796852383,0.443984339188982,0.555817257439963,0.681572299601351,0.918517710659804,18063.422444591,0.999617959854755
"zetas[196]",0.223573975361662,0.00156237627616153,0.137347392642111,0.0694258792297818,0.132521054790001,0.186247532243242,0.2706636109635,0.61194540048536,7728.04366125815,1.00039880631503
"zetas[197]",0.218085572114067,0.000412125908916305,0.0708552122137386,0.101627145839677,0.168083878301612,0.210640176905495,0.259975796079017,0.376985418418914,29558.5938605844,0.999481799779001
"zetas[198]",0.202000052833576,0.00046317969848765,0.0688515687626896,0.088266104030504,0.153761230383807,0.195197990049174,0.242264691215949,0.356829515670596,22096.7625383827,0.999704457659948
"zetas[199]",0.0707019669496724,0.000222046663354703,0.0256567800040144,0.03398326325821,0.0530847174740446,0.0663630557210836,0.0835048024373154,0.133183688638388,13351.0615360106,1.00005323792904
"zetas[200]",0.0778900362308756,0.000182938349762762,0.0254798119906088,0.0357028259122485,0.0598560904887853,0.0754300282496513,0.0932713676218591,0.134367885315417,19399.159955063,0.999852602452188
"zetas[201]",0.257444206363761,0.00077282745881029,0.0950642287484144,0.115405974825731,0.191111324389118,0.242675853078221,0.307664478586951,0.486285208045773,15131.0535984631,0.9996766706698
"zetas[202]",0.0850181280406944,0.000261561920453509,0.0330296352706172,0.0367814280785614,0.0618647584227973,0.0794614461141425,0.102460028636857,0.164502399207415,15946.2482637296,1.0003335421263
"zetas[203]",0.0604831383703552,0.000191106542802351,0.030312770489107,0.0124217567073355,0.0382386493512181,0.0571838410319979,0.0790103899502521,0.129428110234698,25159.3925111047,0.99966785878676
"zetas[204]",0.124972202544695,0.00040130433171046,0.0482402144793824,0.055457437042846,0.091415147125656,0.117102364779449,0.149487314229587,0.240132076378748,14450.0970841332,1.00035910869116
"zetas[205]",0.0504310750044903,0.000124867225765843,0.0185932284620832,0.0226669200796987,0.037296366411723,0.0476152513752032,0.0603596154462849,0.0953401169459196,22172.3990138033,0.999584709081104
"zetas[206]",0.369062497679577,0.00211505809887297,0.200213924665461,0.114549667901591,0.217587828403612,0.316739468591287,0.472982181477645,0.881486046307667,8960.74161788786,1.00060443904929
"zetas[207]",0.170905542908282,0.000390659405834659,0.05156641473311,0.0894200002524188,0.134229900449604,0.164005824913604,0.200536210001853,0.289100188248042,17423.5763983233,1.00031659901852
"zetas[208]",0.191314428292989,0.000332762239107647,0.0558678656403556,0.0979486196487276,0.152156911306013,0.186201304298409,0.224809807930624,0.313631288830425,28187.4691664091,0.999624312522806
"zetas[209]",0.070961897035286,0.000161637886419845,0.025062675651204,0.0284711018806679,0.0532979751460233,0.068917980825098,0.0864054127294809,0.12643809391042,24041.8864423457,0.999487546483534
"zetas[210]",0.398923885967277,0.00142624777777948,0.142779893206503,0.194520106910368,0.296849451581172,0.371855169001337,0.470208215621464,0.757077458735715,10021.7633683234,1.00009622398261
"zetas[211]",0.0717004462724837,0.000141831345512242,0.0218236799809461,0.0351746884637645,0.0562201882411931,0.0697654692920812,0.084673174984203,0.120225260412302,23676.1740165606,0.999669605388205
"zetas[212]",0.0609920621223996,0.000183538841495588,0.024267759449221,0.0255610063663418,0.0441070871220396,0.0569306570588763,0.0733060947731145,0.119501194352031,17482.4941115642,0.999985360898503
"zetas[213]",0.121123042064781,0.000277163037902576,0.0429514208278677,0.0499861025345845,0.090798120525926,0.116846719464341,0.147025327538112,0.215861568806057,24015.1024609516,0.999642237191632
"zetas[214]",0.0385832289398076,8.12002945479334e-05,0.0136617801600015,0.016240212840895,0.0290076425873659,0.0371992436102021,0.0463667460902737,0.0697708787647498,28307.3605078579,0.999793868347673
"zetas[215]",0.222033933039749,0.00119147456165281,0.109278372612173,0.092904091805372,0.149414701299366,0.196132189892839,0.263141144042141,0.517183627156804,8411.99273057515,1.00093049619951
"zetas[216]",0.064102078537838,0.000144984040326429,0.0232741705212073,0.0268314012413046,0.0475335555023928,0.0613987710273851,0.0776664604483194,0.117352027308629,25769.6207638382,0.999450139638602
"zetas[217]",0.0243053680385081,3.74581947113625e-05,0.00620224705029077,0.0140273208259603,0.0199291906811019,0.0236803766069894,0.0280103822690284,0.038004968170149,27416.0218035254,0.99947494211366
"zetas[218]",0.185038455191448,0.000480895519462542,0.0613961300250689,0.0931026253334072,0.142007252511639,0.175408019693209,0.217355523643993,0.328897290553915,16299.7345921038,1.0003478343209
"zetas[219]",0.0795603782215984,0.00022902983596189,0.0294362262476299,0.0351734016485799,0.0588026823026009,0.0752633008053232,0.0951648431318516,0.148593779605985,16518.8625861066,1.00020729600275
"zetas[220]",0.171156251704903,0.00036562775656531,0.0527108946584906,0.0887360803257315,0.134019801014056,0.164200057735968,0.199893579122482,0.294630392186351,20783.6806018241,0.999478007399046
"zetas[221]",0.132119120216073,0.000362087028191275,0.0490574409825326,0.0583481951542942,0.0976311954271767,0.124649958001611,0.158300418904865,0.249372637254169,18356.2450696096,0.99963815854187
"zetas[222]",0.0256555814858603,5.02451658718207e-05,0.00736547271188005,0.0138361720570382,0.0203899568808026,0.024788584218439,0.0299372731525017,0.0422806379816392,21488.8255957568,0.999528574335964
"zetas[223]",0.0353988350238203,0.000118803935883288,0.014278122573419,0.0151114756882387,0.0255532176316396,0.03280038498122,0.0423202076018157,0.0702112227489919,14443.7696746792,1.00032789997762
"zetas[224]",0.00907828087836827,2.00199987923385e-05,0.00320427127026388,0.00338765699093838,0.00681330781291576,0.00883447922006525,0.0111347835497845,0.0158485773870019,25617.1291549328,0.99976124369834
"zetas[225]",0.370450391427355,0.0015233630511398,0.138673963637707,0.178281030279586,0.272162667554869,0.344434532093225,0.43794246694269,0.721426056435672,8286.72682714153,1.00070372980483
"zetas[226]",0.11397400238245,0.000918841649198261,0.0711101849280425,0.0399730061650873,0.0709085577664639,0.0963400524961182,0.13440023498925,0.292593446118291,5989.38555490609,1.00145361473067
"zetas[227]",0.0645402103087065,0.000240104036183809,0.0280052621900804,0.0261541188514695,0.0450022352040416,0.0595312724459179,0.0775947559770898,0.135085038683893,13604.4304450442,0.99997957440924
"zetas[228]",0.0133046308523138,2.64273286993313e-05,0.00362916262346339,0.00740673516550966,0.0107445849870258,0.0128780381768487,0.0153994179830922,0.0217246873793472,18858.4643901302,0.999971237712346
"zetas[229]",0.0759904216840081,0.000144632114753921,0.0224453192210522,0.0392913970378292,0.0598731246987381,0.0735816602962566,0.0892143676730409,0.126579854858988,24083.6385207274,0.999470706836447
"zetas[230]",0.0321409065504472,8.93926014700726e-05,0.0120759993645538,0.0136365071567796,0.0236984368438796,0.0303988273987504,0.0386777981346783,0.060778993083842,18249.1655397044,0.999676800639239
"zetas[231]",0.220284670007218,0.000555273548731203,0.0778306251644015,0.0988958940072794,0.164989158434749,0.209638185503824,0.264809472911511,0.39793492251793,19646.5847648643,0.999895349976398
"zetas[232]",0.0966964279531937,0.000340576583529282,0.0398200582545963,0.0433316411626948,0.0692900924507819,0.0888398197965236,0.115497395918937,0.196065863289937,13670.1793649505,1.00005208692713
"zetas[233]",0.292693192654848,0.00130504815507055,0.121356040295711,0.131015828651264,0.20957212528779,0.267397228004905,0.345926349191928,0.602014810418074,8647.08485761572,1.00062324064382
"zetas[234]",0.0760368839553235,0.000257311246986167,0.0302686557544061,0.0302229706143863,0.0550703873907815,0.0711487034865668,0.0921467421223467,0.148166944755783,13837.8535280674,1.0002339284063
"zetas[235]",0.590746807387366,0.00124741704535332,0.151824878299035,0.333266238677569,0.479103524495852,0.57638587833131,0.692529699079329,0.916109410118252,14813.6655388481,0.999961988872881
"zetas[236]",0.0386500043744862,0.000141460754668062,0.0222814301777478,0.00463637567075011,0.0225973320601886,0.0355578896835897,0.0509572633386015,0.0908031615013984,24809.2814282055,0.99963401777936
"zetas[237]",0.219078382003269,0.000958277067662715,0.115786497464328,0.0616068080924524,0.141263619599516,0.197233846275169,0.271444337476455,0.50866343504778,14599.3541228653,1.00012652835438
"zetas[238]",0.107239119404786,0.000461241645188142,0.0531398560870245,0.0353894332690481,0.0707074597937035,0.0972914840676971,0.132003717410632,0.235294235262009,13273.4470828945,1.00027466573502
"zetas[239]",0.073208727203648,0.000300102528131091,0.0460262359224572,0.00713857481921933,0.0398315146233012,0.0657222079408048,0.0977991298964536,0.18462546101298,23521.8572743093,0.999747312227574
"zetas[240]",0.457799368523782,0.00181032881848147,0.222909392304407,0.113122752964725,0.284315750025399,0.42381055965094,0.610650028395267,0.940015107410007,15161.4872783756,0.999681273242458
"zetas[241]",0.122824115550065,0.000695935093822179,0.0746571342410312,0.0231003253685781,0.0713314477547544,0.108895652467483,0.15749752304912,0.307270070603848,11508.1405201054,1.0003039264124
"zetas[242]",0.112533301748647,0.000421236941644575,0.0557170162962364,0.034936052414536,0.0739457114991534,0.102433355555789,0.139111549223966,0.250627709613399,17495.3566836886,1.00005217330836
"zetas[243]",0.241050941162321,0.00160804417931329,0.160263476597909,0.0559135754186119,0.131391266280491,0.198038490116764,0.302357130866297,0.686077867640868,9932.8337510875,1.00042919464346
"zetas[244]",0.0805172302957613,0.000299750682149189,0.046111928144439,0.014317885470177,0.048084966182192,0.0731646333054136,0.103700432592359,0.191836869822142,23664.9834208949,0.999594798160374
"zetas[245]",0.146635137418008,0.00061365946776943,0.0794939256768466,0.0364624216051005,0.091979192703907,0.132437013143507,0.184267616666651,0.342465652136261,16780.8135004571,0.99979009446083
"zetas[246]",0.189446463909382,0.000942927031171766,0.101155888956558,0.0631420059215722,0.12174213461967,0.168229486927375,0.231681276642634,0.446271098809625,11508.6973695273,1.00135679267965
"zetas[247]",0.479630605584408,0.00167947084953363,0.199606619710668,0.182517343354378,0.325560961892891,0.443754554590095,0.609264481790977,0.925916469117253,14125.5361080892,0.999885922101676
"zetas[248]",0.556676369514752,0.00157164934416368,0.215371721303063,0.193386917467185,0.385818306206084,0.537599227701878,0.720161628245435,0.966298127161445,18778.7226103591,1.00074955952036
"zetas[249]",0.147568817810123,0.00074995376646237,0.0783914727517887,0.0494111199451744,0.0958848760143662,0.131021734007567,0.179149020137148,0.346051712117394,10926.1879312366,1.00136393040356
"zetas[250]",0.363578820894888,0.00190076657022737,0.199832731268698,0.094760518806943,0.210599597920884,0.31844964609317,0.473188249508343,0.862380515044014,11052.8856791044,1.00025732085684
"zetas[251]",0.29100339177192,0.00132600403955379,0.147260819165138,0.0973202387985136,0.186865478383415,0.258873266588511,0.359208784350876,0.674132104263533,12333.4543234195,1.00044851827946
"zetas[252]",0.103800600918801,0.00070584453837543,0.0752883076944706,0.015805807450614,0.0547893819354955,0.0869950800408258,0.131575466342274,0.29364839542185,11377.240888124,1.00062128045083
"zetas[253]",0.525885972814098,0.00169015450898086,0.193950627653119,0.214790422740067,0.374766166282965,0.501840573724715,0.659406165207948,0.936347746015313,13168.2954509215,1.00057715128092
"zetas[254]",0.297399847335615,0.00156946385279986,0.154769145237404,0.100108786214045,0.1886244291511,0.26138822572768,0.367366353112145,0.716030063184541,9724.47429759237,1.00164086455943
"zetas[255]",0.161024585543409,0.000583875453742685,0.0666788452058942,0.0707005701950954,0.115395508335476,0.148301653340156,0.192161771394181,0.323273710954924,13041.7449882328,1.00064950459522
"zetas[256]",0.0462268576405528,0.000182658322297234,0.0267414244320754,0.0071124948345569,0.027458735110891,0.0420468748014051,0.0600181933812841,0.109862640287755,21433.3544146358,0.999649524865872
"zetas[257]",0.576993057361439,0.00164820596236446,0.208205873524298,0.221243341953531,0.411632757227974,0.560610667733483,0.737980423856283,0.966656100987959,15957.4316174178,0.999792599922673
"zetas[258]",0.217431327123256,0.00124033920518805,0.11079392433428,0.0850613646599659,0.144585023143895,0.191417683784885,0.258832879998084,0.523125791093076,7979.04562162912,1.00042722413126
"zetas[259]",0.151768212055707,0.000775999326016946,0.0841510326669972,0.0498792506197398,0.096382184874757,0.133614695334624,0.184878608566262,0.37163782621926,11759.6991574178,1.00018426353106
"zetas[260]",0.0578689560522363,0.000238345508145161,0.0392655088271144,0.0058155498490958,0.0302875452004168,0.0507946042115005,0.0762929643033019,0.153532043023958,27139.9170591231,0.99973981842437
"zetas[261]",0.239041780500222,0.00136301392071117,0.127704442780125,0.0884430397457583,0.153933014560327,0.207572487612784,0.287231366130609,0.593612761513392,8778.32044006425,1.00102595279551
"zetas[262]",0.17978499033796,0.000548636953140397,0.078677668172369,0.0661748086213474,0.124486409922156,0.166156891288501,0.219916767774204,0.373077806786204,20565.1957655773,0.999514201568963
"zetas[263]",0.18580016694782,0.000785568980231565,0.102451399714703,0.0478242105694101,0.116206993476687,0.165693583351822,0.231677757448312,0.445381579732186,17008.5440908324,1.00011164053865
"zetas[264]",0.0951430195831026,0.000235600036135837,0.0350135306359929,0.0420988105834999,0.0702367661730592,0.0902397757638631,0.113835534578633,0.177307717843395,22086.2053524291,0.999567021138482
"zetas[265]",0.511412894996409,0.00188092011017263,0.221464521069338,0.16167376323292,0.332583119056938,0.483285652659885,0.676224481837211,0.95615897348949,13863.3319870005,0.999737023333233
"zetas[266]",0.13442031997139,0.000641923373414646,0.0816340737239247,0.0263887659443233,0.0787789233526212,0.11794316494893,0.17010779889254,0.33920698838296,16172.4776647128,0.999630735705348
"zetas[267]",0.448489753071452,0.00168874022505842,0.198215651188628,0.164928039875693,0.295400558093862,0.40985204720727,0.573271049156491,0.911111400921827,13776.8582737999,0.999902258277173
"zetas[268]",0.0673438461087989,0.000139055030477528,0.0215221213542485,0.0328748350621293,0.052141679682347,0.064844059773069,0.0797501785953133,0.116877839497387,23955.0312949197,0.999509649004953
"zetas[269]",0.0652593029884938,0.000148211720552363,0.0212465036816615,0.0322179703345205,0.0503776347436899,0.0624964501408015,0.076824049337879,0.114368637528315,20549.9063926006,0.999855766534596
"zetas[270]",0.170278442799287,0.000399702282670427,0.0537743326455832,0.0859167151381084,0.132564166437286,0.162960413770043,0.200068203488325,0.294616767697185,18099.9261031988,0.999997119826657
"zetas[271]",0.0786225359739051,0.00031389337674795,0.0338944975974479,0.0330115087583497,0.0555057848452231,0.0723735888208868,0.0939602609988751,0.161354245272679,11659.8804561435,1.00030705031103
"zetas[272]",0.07354552263699,0.000300278796175189,0.0307638811084948,0.0346084739859322,0.0532036027899675,0.0674267578547512,0.0864602316087366,0.149126037308203,10496.2197939468,1.00083729236519
"zetas[273]",0.0105095237509957,2.19427186401294e-05,0.00345659856805282,0.00476594234642215,0.00807172318224844,0.0101511647752348,0.0125526226716133,0.0182290939162496,24815.1567333164,0.999685132580345
"zetas[274]",0.147206532016551,0.000588865502077381,0.0599016465784648,0.0674103731815131,0.106584092201792,0.135779514126622,0.173848987022415,0.294309422947602,10347.7349476518,1.00055357560997
"zetas[275]",0.0615345321091472,0.00018197082577254,0.0225875248665639,0.0276660900853778,0.0459070135989331,0.0581799609341028,0.0731472779977842,0.116238560386642,15407.5560250503,0.999926479935612
"zetas[276]",0.163754919511615,0.000382614377363616,0.0527452959115556,0.0787973914790432,0.125781173840551,0.157472349533422,0.194617251496818,0.282328079837444,19003.9944820661,0.999566215729519
"zetas[277]",0.715816117457844,0.00121330137264217,0.155130910723181,0.414053467349798,0.601135659685594,0.717705949012632,0.838629567097518,0.980360058160924,16347.799640856,0.999409732993252
"zetas[278]",0.147265477829466,0.000320799331855725,0.0454355371342134,0.0725785458223411,0.115130360897007,0.142479376530315,0.173878201544288,0.250392605226003,20059.699507125,0.999779498495026
"zetas[279]",0.0530265316820666,0.00013175154524093,0.0166090967888584,0.0282717993650279,0.0413976460333532,0.0506043781498873,0.0618189160306536,0.0919024285272115,15892.074666284,1.00011766560498
"zetas[280]",0.0391379894897255,5.44978465670373e-05,0.00887656425467664,0.0245363404767321,0.0329411723422823,0.0381514108175005,0.0443902138847345,0.0589613874879907,26529.6254488007,0.999620437293465
"zetas[281]",0.0396023202530986,7.99755770468482e-05,0.0137690870887387,0.0170294540344665,0.0296982311202903,0.0381353772402627,0.0479154599940735,0.0704506773543716,29641.1827518301,0.999620185050015
"zetas[282]",0.0564289490044932,0.000132636514052238,0.0191905439954699,0.0256270155941471,0.0426228985935549,0.0542761431146643,0.0675348121662369,0.100376006337605,20933.8145876982,0.999638258644722
"zetas[283]",0.144055485587766,0.00044992462342531,0.0552226162807921,0.0642258093992732,0.105127802146766,0.134321553540786,0.172059883162995,0.27961873267683,15064.4899851549,1.00018398241779
"zetas[284]",0.125613944782998,0.000297450132526298,0.0396427407937249,0.066356895120614,0.0976670597510472,0.119459848805166,0.146723321520164,0.221353255437122,17762.2922793642,0.999511532291518
"zetas[285]",0.0228235564348422,4.82764053688996e-05,0.00713859937209421,0.0112819678017251,0.0177312218050857,0.0219749889457791,0.026916754461971,0.0391095042724579,21865.336643566,0.999564058876583
"zetas[286]",0.0754483455840992,0.000197326521804226,0.0234312771967542,0.0412066019400901,0.0592338361964889,0.0719110548911442,0.0873245849136356,0.130904433459766,14100.0613427089,0.999919887747827
"zetas[287]",0.12488876428522,0.000275639574685596,0.0393085113650284,0.0644052734665402,0.097393800063753,0.119295125591516,0.146393283565742,0.218090630822138,20337.1481373537,1.00017134457887
"zetas[288]",0.103084894814137,0.000393687465755158,0.0458221401370842,0.037163798106105,0.0709982802560395,0.0953597466783433,0.126067917591497,0.212357902913956,13547.1382401646,1.00076082582108
"zetas[289]",0.140244474441554,0.000488310768610123,0.0534012093730587,0.0642181359103332,0.103623298841914,0.131493787355925,0.166208334868468,0.271849298322879,11959.4052268617,1.00015830404099
"zetas[290]",0.0373000013794441,9.44048216121837e-05,0.0135433992302534,0.016427050702481,0.0277734849368675,0.0353393872597678,0.0446844588317624,0.068888720137464,20581.0254444498,0.999853748754392
"zetas[291]",0.209879558132579,0.00114773905993087,0.100041318058673,0.0892845948694094,0.143480288152636,0.187177342011663,0.248914160179526,0.469189285215364,7597.53109655005,1.00200232027686
"zetas[292]",0.257565147412233,0.00156439364317201,0.141885200168557,0.0917748179818812,0.160926498237163,0.22000141661105,0.310734535566311,0.649347238448496,8225.87506865832,1.0011636374036
"zetas[293]",0.158015688451905,0.000401687486053837,0.0522210596204097,0.0801415330400432,0.121276310831298,0.150742068681043,0.185260051340854,0.284013182767122,16901.0915942924,0.99969180887064
"zetas[294]",0.515636644341429,0.0019459640704433,0.208273899914038,0.193924536133509,0.350914754360377,0.485452223919238,0.663148938809844,0.950942424934906,11455.1310964762,1.00059409299171
"zetas[295]",0.103570869893156,0.000263191438349866,0.0377525102553796,0.0451029480569959,0.0767425048418746,0.09866098431289,0.124679103741331,0.192154721393041,20575.393672185,0.999487562801283
"zetas[296]",0.339759522417737,0.00163834143818897,0.152465949872209,0.141143230307976,0.231319784766024,0.30479460151578,0.409157031358879,0.744165009508278,8660.37895050579,1.00180008976098
"zetas[297]",0.255037350558941,0.00175801020301068,0.152517323038053,0.0847770034221969,0.152068817870969,0.212300434357882,0.311311855708306,0.689360465831218,7526.54331711274,1.0010134200515
"zetas[298]",0.0832971410149974,0.000299908916063465,0.0311292543930321,0.0404456009680404,0.0627451597979755,0.0778384871877253,0.0980625032395695,0.157014809013891,10773.5463098969,1.00018273140728
"zetas[299]",0.0584622644747518,9.86879850407655e-05,0.0164484745746393,0.0296079208691672,0.0470417542208893,0.0572676945640019,0.0689068055025707,0.094353532850041,27779.3891686796,0.999733377011444
"zetas[300]",0.0112268893315135,1.59713527810649e-05,0.00261292357108729,0.0067440119632029,0.00937421568791656,0.0110068888948915,0.0128642328862337,0.0169474107193128,26765.1701139592,0.999372188826686
"zetas[301]",0.0995797118672306,0.000160680737057846,0.0267286639777144,0.0541759525185515,0.0806596021950364,0.0971878248282075,0.115856320362341,0.159661214546779,27671.1285588132,0.999416441705959
"zetas[302]",0.234719633332476,0.000745560320385005,0.0933523500090958,0.095285604109109,0.168949010969794,0.220904356059072,0.283458568155931,0.457365738642401,15677.79342379,0.999856833898803
"zetas[303]",0.0766158203650138,0.000234304295262853,0.0306821549834689,0.0301657018948731,0.0552236855761364,0.0720468352272424,0.0929232582367776,0.149270565540573,17147.9109043424,1.0004346696768
"zetas[304]",0.109845827300989,0.000455499398329514,0.0437648734461079,0.0536025031022451,0.0805836031028094,0.101641013916722,0.128544481331495,0.215954677626036,9231.57364509332,1.00117810447478
"zetas[305]",0.133817621120635,0.000243970410529106,0.0353054832389108,0.0759639412453251,0.108971126541101,0.129817552641787,0.154151462402573,0.214005439328769,20941.6070633117,0.999559164617333
"zetas[306]",0.0903320184461285,0.000266270063999745,0.0322764008058288,0.0435331020547346,0.0677673807013098,0.0849485621967417,0.106452612927225,0.168302136277694,14693.5086980874,1.0000252089888
"phi",22.0289454229769,0.00136898911505434,0.24705992885879,21.5483226267848,21.8613260671085,22.0266078266302,22.1936017461781,22.5150772207464,32569.0157343023,0.999299224349773
"lp__",-152909.331511552,0.270078139316713,20.2841367030375,-152950.225567597,-152922.893700045,-152908.983931499,-152895.408779343,-152870.863194833,5640.71544657455,1.00221051720282
